IPC Code,Description
A01B,"SOIL WORKING IN AGRICULTURE OR FORESTRY; PARTS, DETAILS, OR ACCESSORIES OF AGRICULTURAL MACHINES OR IMPLEMENTS, IN GENERAL (making or covering furrows or holes for sowing, planting or manuring A01C 5/00 ; machines for harvesting root crops A01D ; mowers convertible to soil working apparatus or capable of soil working A01D 42/04 ; mowers combined with soil working implements A01D 43/12 ; soil working for engineering purposes E01 , E02 , E21 )"
A01C,"PLANTING; SOWING; FERTILISING (parts, details or accessories of agricultural machines or implements, in general A01B 51/00 - A01B 75/00 )"
A01D,HARVESTING; MOWING
A01F,"THRESHING ( combines A01D 41/00 ) ; BALING OF STRAW, HAY OR THE LIKE; STATIONARY APPARATUS OR HAND TOOLS FOR FORMING OR BINDING STRAW, HAY OR THE LIKE INTO BUNDLES ; CUTTING OF STRAW, HAY OR THE LIKE; STORING AGRICULTURAL OR HORTICULTURAL PRODUCE ( arrangements for making or setting stacks in connection with harvesting A01D 85/00 )"
A01G,"HORTICULTURE; CULTIVATION OF VEGETABLES, FLOWERS, RICE, FRUIT, VINES, HOPS OR SEAWEED; FORESTRY; WATERING (picking of fruits, vegetables, hops or the like A01D 46/00 ; propagating unicellular algae C12N 1/12 )"
A01H,NEW PLANTS OR PROCESSES FOR OBTAINING THEM; PLANT REPRODUCTION BY TISSUE CULTURE TECHNIQUES [5]
A01J,"MANUFACTURE OF DAIRY PRODUCTS (for chemical matters, see subclass A23C )"
A01K,"ANIMAL HUSBANDRY; AVICULTURE; APICULTURE; PISCICULTURE; FISHING; REARING OR BREEDING ANIMALS, NOT OTHERWISE PROVIDED FOR; NEW BREEDS OF ANIMALS"
A01L,SHOEING OF ANIMALS
A01M,SHOEING OF ANIMALS
A01N,"PRESERVATION OF BODIES OF HUMANS OR ANIMALS OR PLANTS OR PARTS THEREOF (preservation of food or foodstuff A23 ) ; BIOCIDES , e.g. AS DISINFECTANTS , AS PESTICIDES OR AS HERBICIDES ( preparations for medical, dental or toiletry purposes which kill or prevent the growth or proliferation of unwanted organisms A61K ) ; PEST REPELLANTS OR ATTRACTANTS; PLANT GROWTH REGULATORS"
A01P,"BIOCIDAL, PEST REPELLANT, PEST ATTRACTANT OR PLANT GROWTH REGULATORY ACTIVITY OF CHEMICAL COMPOUNDS OR PREPARATIONS [2006.01]"
A21B,BAKERS' OVENS; MACHINES OR EQUIPMENT FOR BAKING (domestic baking equipment A47J 37/00 )
A21C,MACHINES OR EQUIPMENT FOR MAKING OR PROCESSING DOUGHS; HANDLING BAKED ARTICLES MADE FROM DOUGH
A21D,"TREATMENT OF FLOUR OR DOUGH FOR BAKING, e.g. BY ADDITION OF MATERIALS ; BAKING; BAKERY PRODUCTS (preservation of flour or dough before baking A23B 40/00 ; preservation of bakery products A23B 45/00 ) [2006.01]"
A22B,SLAUGHTERING
A22C,"PROCESSING MEAT, POULTRY, OR FISH (preserving A23B ; obtaining protein compositions for foodstuffs A23J 1/00 ; fish, meat or poultry preparations A23L ; disintegrating, e.g. chopping meat, B02C 18/00 ; preparation of proteins C07K 1/00 )"
A23B,"PRESERVATION OF FOODS, FOODSTUFFS OR NON-ALCOHOLIC BEVERAGES; CHEMICAL RIPENING OF FRUIT OR VEGETABLES"
A23C,"DAIRY PRODUCTS , e.g. MILK, BUTTER OR CHEESE; MILK OR CHEESE SUBSTITUTES; MAKING OR TREATMENT THEREOF (preservation thereof A23B 11/00 )"
A23D,"EDIBLE OILS OR FATS , e.g. MARGARINES, SHORTENINGS OR COOKING OILS (preservation thereof A23B 20/00 ; production, refinement or preservation of animal or vegetable fats or oils C11B , C11C )"
A23F,"COFFEE ; TEA ; THEIR SUBSTITUTES; MANUFACTURE, PREPARATION , OR INFUSION THEREOF"
A23G,"COCOA; COCOA PRODUCTS , e.g. CHOCOLATE; SUBSTITUTES FOR COCOA OR COCOA PRODUCTS ; CONFECTIONERY; CHEWING GUM; ICE-CREAM; PREPARATION THEREOF [2006.01]"
A23J,PROTEIN COMPOSITIONS FOR FOODSTUFFS; WORKING-UP PROTEINS FOR FOODSTUFFS; PHOSPHATIDE COMPOSITIONS FOR FOODSTUFFS [4]
A23K,FEEDING-STUFFS SPECIALLY ADAPTED FOR ANIMALS; METHODS SPECIALLY ADAPTED FOR PRODUCTION THEREOF
A23L,"FOODS , FOODSTUFFS OR NON-ALCOHOLIC BEVERAGES, NOT OTHERWISE PROVIDED FOR; PREPARATION OR TREATMENT THEREOF (preservation thereof A23B ) [2006.01]"
A23N,"MACHINES OR APPARATUS FOR TREATING HARVESTED FRUIT, VEGETABLES, OR FLOWER BULBS IN BULK, NOT OTHERWISE PROVIDED FOR; PEELING VEGETABLES OR FRUIT IN BULK; APPARATUS FOR PREPARING ANIMAL FEEDING-STUFFS (machines for cutting straw or fodder A01F 29/00 ; disintegrating, e.g. shredding, B02C ; severing, e.g. cutting, splitting, slicing, B26B , B26D )"
A23P,"SHAPING OR WORKING OF FOODSTUFFS, NOT FULLY COVERED BY A SINGLE OTHER SUBCLASS"
A24B,MANUFACTURE OR PREPARATION OF TOBACCO FOR SMOKING OR CHEWING; TOBACCO; SNUFF
A24C,MANUFACTURE OR PREPARATION OF TOBACCO FOR SMOKING OR CHEWING; TOBACCO; SNUFF
A24D,CIGARS; CIGARETTES ; TOBACCO SMOKE FILTERS; MOUTHPIECES FOR CIGARS OR CIGARETTES ; MANUFACTURE OF TOBACCO SMOKE FILTERS OR MOUTHPIECES
A24F,"SMOKERS’ REQUISITES; MATCH BOXES; SIMULATED SMOKING DEVICES (inhaling appliances for medical purposes, shaped like cigars, cigarettes or pipes A61M 15/06 )"
A41B,SHIRTS; UNDERWEAR; BABY LINEN; HANDKERCHIEFS
A41C,SHIRTS; UNDERWEAR; BABY LINEN; HANDKERCHIEFS
A41D,OUTERWEAR; PROTECTIVE GARMENTS; ACCESSORIES
A41F,OUTERWEAR; PROTECTIVE GARMENTS; ACCESSORIES
A41G,GARMENT FASTENINGS; SUSPENDERS
A41H,ARTIFICIAL FLOWERS; WIGS; MASKS; FEATHERS
A42B,HATS; HEAD COVERINGS (headbands A41D 20/00 ; head-scarves A41D 23/00 )
A42C,"MANUFACTURING OR TRIMMING HEAD COVERINGS, e.g. HATS"
A43B,CHARACTERISTIC FEATURES OF FOOTWEAR; PARTS OF FOOTWEAR
A43C,FASTENINGS OR ATTACHMENTS FOR FOOTWEAR; LACES IN GENERAL
A43D,"MACHINES, TOOLS, EQUIPMENT OR METHODS FOR MANUFACTURING OR REPAIRING FOOTWEAR (sewing D05B ) [6]"
A44B,"BUTTONS , PINS , BUCKLES , SLIDE FASTENERS , OR THE LIKE (fastenings specially adapted for footwear A43C )"
A44C,"PERSONAL ADORNMENTS, e.g. JEWELLERY; COINS"
A45B,"WALKING STICKS (walking aids, e.g. sticks, for blind persons A61H 3/06 ) ; UMBRELLAS; LADIES' OR LIKE FANS (cane or umbrella stands or holders A47G 25/12 )"
A45C,PURSES; LUGGAGE; HAND CARRIED BAGS
A45D,"HAIRDRESSING OR SHAVING EQUIPMENT (wigs, toupees or the like A41G 3/00 , A41G 5/00 ; hairdressers' chairs A47C 1/04 ; hair cutting appliances, razors B26B ) ; EQUIPMENT FOR COSMETICS OR COSMETIC TREATMENTS , e.g. FOR MANICURING OR PEDICURING"
A45F,TRAVELLING OR CAMP EQUIPMENT; SACKS OR PACKS CARRIED ON THE BODY [2006.01]
A46B,BRUSHES (handles not integral with brushware B25G )
A46D,MANUFACTURE OF BRUSHES
A47B,TABLES; DESKS; OFFICE FURNITURE; CABINETS; DRAWERS; GENERAL DETAILS OF FURNITURE (jointing of furniture F16B 12/00 )
A47C,CHAIRS; SOFAS; BEDS
A47D,"FURNITURE SPECIALLY ADAPTED FOR CHILDREN (school benches or desks A47B 39/00 , A47B 41/00 )"
A47F,"SPECIAL FURNITURE, FITTINGS, OR ACCESSORIES FOR SHOPS, STOREHOUSES, BARS, RESTAURANTS, OR THE LIKE; PAYING COUNTERS"
A47G,HOUSEHOLD OR TABLE EQUIPMENT (book-ends A47B 65/00 ; knives B26B )
A47H,"FURNISHINGS FOR WINDOWS OR DOORS (concerned with the functioning of the door or window E05 ; roller blinds E06B ; special arrangements or measures in connection with doors or windows, e.g. for ventilation or sealing, E06B 7/00 )"
A47J,KITCHEN EQUIPMENT; COFFEE MILLS; SPICE MILLS; APPARATUS FOR MAKING BEVERAGES [6]
A47K,"SANITARY EQUIPMENT NOT OTHERWISE PROVIDED FOR (connecting to water supply or waste pipe, sinks E03C ; water-closets E03D ) ; TOILET ACCESSORIES (cosmetic equipment A45D )"
A47L,DOMESTIC WASHING OR CLEANING (brushes A46B ; cleaning quantities of bottles or of other hollow articles of one kind B08B 9/00 ; laundry D06F ) ; SUCTION CLEANERS IN GENERAL (cleaning in general B08 )
A61B,DIAGNOSIS; SURGERY; IDENTIFICATION (usefulness limited to only animals A61D )
A61C,"DENTISTRY; APPARATUS OR METHODS FOR ORAL OR DENTAL HYGIENE (non-driven toothbrushes A46B ; preparations for dentistry A61K 6/00 ; preparations for cleaning the teeth or mouth A61K 8/00 , A61Q 11/00 )"
A61D,"VETERINARY INSTRUMENTS, IMPLEMENTS, TOOLS, OR METHODS"
A61F,"FILTERS IMPLANTABLE INTO BLOOD VESSELS; PROSTHESES; DEVICES PROVIDING PATENCY TO, OR PREVENTING COLLAPSING OF, TUBULAR STRUCTURES OF THE BODY, e.g. STENTS ; ORTHOPAEDIC, NURSING OR CONTRACEPTIVE DEVICES; FOMENTATION; TREATMENT OR PROTECTION OF EYES OR EARS; BANDAGES, DRESSINGS OR ABSORBENT PADS; FIRST-AID KITS (dental prosthetics A61C ) [2006.01]"
A61G,"TRANSPORT, PERSONAL CONVEYANCES , OR ACCOMMODATION SPECIALLY ADAPTED FOR PATIENTS OR DISABLED PERSONS (appliances for aiding patients or disabled persons to walk A61H 3/00 ) ; OPERATING TABLES OR CHAIRS; CHAIRS FOR DENTISTRY; FUNERAL DEVICES (embalming corpses A01N 1/00 )"
A61H,"PHYSICAL THERAPY APPARATUS , e.g. DEVICES FOR LOCATING OR STIMULATING REFLEX POINTS IN THE BODY; ARTIFICIAL RESPIRATION; MASSAGE; BATHING DEVICES FOR SPECIAL THERAPEUTIC OR HYGIENIC PURPOSES OR SPECIFIC PARTS OF THE BODY (electrotherapy, magnetotherapy, radiation therapy , ultrasound therapy A61N )"
A61J,CONTAINERS SPECIALLY ADAPTED FOR MEDICAL OR PHARMACEUTICAL PURPOSES; DEVICES OR METHODS SPECIALLY ADAPTED FOR BRINGING PHARMACEUTICAL PRODUCTS INTO PARTICULAR PHYSICAL OR ADMINISTERING FORMS; DEVICES FOR ADMINISTERING FOOD OR MEDICINES ORALLY; BABY COMFORTERS; DEVICES FOR RECEIVING SPITTLE
A61K,"PREPARATIONS FOR MEDICAL, DENTAL OR TOILETRY PURPOSES (devices or methods specially adapted for bringing pharmaceutical products into particular physical or administering forms A61J 3/00 ; chemical aspects of, or use of materials for deodorisation of air, for disinfection or sterilisation, or for bandages, dressings, absorbent pads or surgical articles A61L ; soap compositions C11D )"
A61L,"METHODS OR APPARATUS FOR STERILISING MATERIALS OR OBJECTS IN GENERAL; DISINFECTION, STERILISATION OR DEODORISATION OF AIR; CHEMICAL ASPECTS OF BANDAGES, DRESSINGS, ABSORBENT PADS OR SURGICAL ARTICLES; MATERIALS FOR BANDAGES, DRESSINGS, ABSORBENT PADS OR SURGICAL ARTICLES (preservation of bodies or disinfecting characterised by the agents employed A01N ; preserving, e.g. sterilising, food or foodstuffs A23 ; preparations for medical, dental or toiletry purposes A61K ) [4]"
A61P,SPECIFIC THERAPEUTIC ACTIVITY OF CHEMICAL COMPOUNDS OR MEDICINAL PREPARATIONS [7]
A61Q,SPECIFIC USE OF COSMETICS OR SIMILAR TOILETRY PREPARATIONS [2006.01]
A61M,Subject matter not provided for in other groups of this subclass [2012.01]
A62C,"FIRE-FIGHTING (fire-extinguishing compositions, use of chemical substances in extinguishing fires A62D 1/00 ; spraying, applying liquids or other fluent materials to surfaces in general B05 ; fire-fighting aircraft B64D 1/16 ; alarm arrangements G08B , e.g. fire alarms actuated by smoke or gases G08B 17/10 )"
A62D,"CHEMICAL MEANS FOR EXTINGUISHING FIRES; PROCESSES FOR MAKING HARMFUL CHEMICAL SUBSTANCES HARMLESS, OR LESS HARMFUL, BY EFFECTING A CHEMICAL CHANGE; COMPOSITION OF MATERIALS FOR COVERINGS OR CLOTHING FOR PROTECTING AGAINST HARMFUL CHEMICAL AGENTS; COMPOSITION OF MATERIALS FOR TRANSPARENT PARTS OF GAS-MASKS, RESPIRATORS, BREATHING BAGS OR HELMETS; COMPOSITION OF CHEMICAL MATERIALS FOR USE IN BREATHING APPARATUS"
A62B,Subject matter not provided for in other groups of this subclass [2009.01]
A63B,"APPARATUS FOR PHYSICAL TRAINING, GYMNASTICS, SWIMMING, CLIMBING, OR FENCING; BALL GAMES; TRAINING EQUIPMENT ( apparatus for passive exercising, massage A61H )"
A63C,"SKATES; SKIS; ROLLER SKATES; DESIGN OR LAYOUT OF COURTS, RINKS OR THE LIKE (water skis B63B 32/00 , B63B 34/00 ) [5]"
A63D,"BOWLING GAMES, e.g. SKITTLES, BOCCE OR BOWLS; INSTALLATIONS THEREFOR; BAGATELLE OR SIMILAR GAMES; BILLIARDS (balls A63B 37/00 )"
A63F,"CARD, BOARD OR ROULETTE GAMES; INDOOR GAMES USING SMALL MOVING PLAYING BODIES; VIDEO GAMES; GAMES NOT OTHERWISE PROVIDED FOR [5]"
A63G,MERRY-GO-ROUNDS; SWINGS; ROCKING-HORSES (swings or rocking horses as nursery furniture A47D 13/10 ) ; CHUTES; SWITCHBACKS; SIMILAR DEVICES FOR PUBLIC AMUSEMENT
A63H,"TOYS , e.g. TOPS, DOLLS, HOOPS OR BUILDING BLOCKS"
A63J,"DEVICES FOR THEATRES, CIRCUSES, OR THE LIKE; CONJURING APPLIANCES OR THE LIKE"
A63K,RACING; RIDING SPORTS; EQUIPMENT OR ACCESSORIES THEREFOR (stop watches G04F 7/06 ; timing G07C 1/22 ; indicating arrangements for variable information by selection or combination of individual elements G09F 9/00 )
A99Z,SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION [2006.01]
B01B,BOILING; BOILING APPARATUS
B01F,"MIXING, e.g. DISSOLVING, EMULSIFYING OR DISPERSING (mixing paints B44D 3/06 )"
B01J,"CHEMICAL OR PHYSICAL PROCESSES, e.g. CATALYSIS OR COLLOID CHEMISTRY; THEIR RELEVANT APPARATUS [2]"
B01L,CHEMICAL OR PHYSICAL LABORATORY APPARATUS FOR GENERAL USE
B02B,PREPARING GRAIN FOR MILLING; REFINING GRANULAR FRUIT TO COMMERCIAL PRODUCTS BY WORKING THE SURFACE (making dough from cereals directly A21C ; preservation or sterilisation of cereals A23B ; cleaning fruit A23N ; preparation of malt C12C )
B02C,"CRUSHING, PULVERISING, OR DISINTEGRATING IN GENERAL; MILLING GRAIN (obtaining metallic powder by crushing, grinding or milling B22F 9/04 )"
B03B,SEPARATING SOLID MATERIALS USING LIQUIDS OR USING PNEUMATIC TABLES OR JIGS
B03C,"MAGNETIC OR ELECTROSTATIC SEPARATION OF SOLID MATERIALS FROM SOLID MATERIALS OR FLUIDS ; SEPARATION BY HIGH-VOLTAGE ELECTRIC FIELDS (separating isotopes B01D 59/00 ; combinations of magnetic or electrostatic separation with separation of solids by other means B03B , B07B ) [5]"
B03D,FLOTATION ; DIFFERENTIAL SEDIMENTATION (in combination with other separation of solids B03B ; sink-float separation B03B 5/28 )
B04B,CENTRIFUGES (high-speed drum mills B02C 19/11 )
B04C,"APPARATUS USING FREE VORTEX FLOW, e.g. CYCLONES (exhaust or silencing apparatus for machines or engines having means for removing solid constituents of exhaust, using inertial or centrifugal separators F01N 3/037 ; cyclonic type combustion apparatus F23 )"
B05B,SPRAYING APPARATUS ; ATOMISING APPARATUS ; NOZZLES (spray-mixers with nozzles B01F 25/72 ; processes for applying liquids or other fluent materials to surfaces by spraying B05D ) [2]
B05C,"APPARATUS FOR APPLYING FLUENT MATERIALS TO SURFACES, IN GENERAL (spraying apparatus , atomising apparatus , nozzles B05B ; plant for applying liquids or other fluent materials to objects by electrostatic spraying B05B 5/08 ) [2]"
B05D,"PROCESSES FOR APPLYING FLUENT MATERIALS TO SURFACES, IN GENERAL (conveying articles or workpieces through baths of liquid B65G , e.g. B65G 49/02 ) [2]"
B07C,"POSTAL SORTING; SORTING INDIVIDUAL ARTICLES, OR BULK MATERIAL FIT TO BE SORTED PIECE-MEAL, e.g. BY PICKING (specially adapted for a specific purpose covered by another class, see the relevant place, e.g. A43D 33/06 , B23Q 7/12 )"
B08B,CLEANING IN GENERAL; PREVENTION OF FOULING IN GENERAL
B09B,DISPOSAL OF SOLID WASTE NOT OTHERWISE PROVIDED FOR [3]
B09C,"RECLAMATION OF CONTAMINATED SOIL (gatherers for removing stones or the like from the soil A01B 43/00 ; sterilising soil by steam A01G 11/00 ; removing undesirable matter, e.g. rubbish, from the land E01H 15/00 ) [6]"
B21B,"ROLLING OF METAL (auxiliary operations used in connection with metal-working operations covered in B21 , see B21C ; bending by rolling B21D ; manufacture of particular objects, e.g. screws, wheels, rings, barrels, balls, by rolling B21H ; pressure welding by means of a rolling mill B23K 20/04 )"
B21C,"MANUFACTURE OF METAL SHEETS, WIRE, RODS, TUBES, PROFILES OR LIKE SEMI-MANUFACTURED PRODUCTS OTHERWISE THAN BY ROLLING; AUXILIARY OPERATIONS USED IN CONNECTION WITH METAL-WORKING WITHOUT ESSENTIALLY REMOVING MATERIAL"
B21D,"WORKING OR PROCESSING OF SHEET METAL OR METAL TUBES, RODS OR PROFILES WITHOUT ESSENTIALLY REMOVING MATERIAL ; PUNCHING METAL (working or processing of wire B21F )"
B21F,"WORKING OR PROCESSING OF METAL WIRE (rolling of metal B21B ; by drawing, auxiliary operations used in connection with metal-working without essentially removing material B21C ; bundling articles B65B 13/00 )"
B21G,"MAKING NEEDLES, PINS OR NAILS OF METAL"
B21H,"MAKING PARTICULAR METAL OBJECTS BY ROLLING, e.g. SCREWS, WHEELS, RINGS, BARRELS, BALLS (essentially from sheet metal B21D )"
B21J,"FORGING; HAMMERING; PRESSING METAL; RIVETING; FORGE FURNACES (rolling of metal B21B ; making particular products by forging or pressing B21K ; cladding or plating B23K ; finishing surfaces by hammering B23P 9/04 ; compacting surfaces by blasting with particulate material B24C 1/10 ; general features of presses, presses for consolidating scrap B30B ; furnaces in general F27 )"
B21K,"MAKING FORGED OR PRESSED METAL PRODUCTS , e.g. HORSE-SHOES, RIVETS, BOLTS OR WHEELS (making particular articles by working sheet metal without essentially removing material B21D ; processing wire B21F ; making pins, needles or nails B21G ; making particular articles by rolling B21H ; forging machines, pressing machines, hammering machines, in general B21J ; making chains B21L ; plating B23K )"
B21L,MAKING METAL CHAINS (making chains or chain links by casting B22D 25/02 ; chains in general F16G )
B22C,FOUNDRY MOULDING (moulding refractory materials in general B28B )
B22D,"CASTING OF METALS; CASTING OF OTHER SUBSTANCES BY THE SAME PROCESSES OR DEVICES (shaping of plastics or substances in a plastic state B29C ; metallurgical processing, selection of substances to be added to metal C21 , C22 )"
B22F,WORKING METALLIC POWDER; MANUFACTURE OF ARTICLES FROM METALLIC POWDER; MAKING METALLIC POWDER (making alloys by powder metallurgy C22C ) ; APPARATUS OR DEVICES SPECIALLY ADAPTED FOR METALLIC POWDER
B23B,"TURNING; BORING (using an electrode which takes the place of a tool B23H , e.g. making holes B23H 9/14 ; working by laser beam B23K 26/00 ; arrangements for copying or controlling B23Q )"
B23C,MILLING (broaching B23D ; broach-milling in making gears B23F ; arrangements for copying or controlling B23Q )
B23D,"PLANING; SLOTTING; SHEARING; BROACHING; SAWING; FILING; SCRAPING; LIKE OPERATIONS FOR WORKING METAL BY REMOVING MATERIAL , NOT OTHERWISE PROVIDED FOR (making toothed gears or the like B23F ; cutting metal by applying heat locally B23K ; arrangements for copying or controlling B23Q )"
B23F,"MAKING GEARS OR TOOTHED RACKS (by stamping B21D ; by rolling B21H ; by forging or pressing B21K ; by casting B22 ; arrangements for copying or controlling B23Q ; machines or devices for grinding or polishing, in general B24B )"
B23G,"THREAD CUTTING; WORKING OF SCREWS, BOLT HEADS OR NUTS, IN CONJUNCTION THEREWITH (thread-forming by corrugating tubes B21D 15/04 ; by rolling B21H 3/02 ; by forging, pressing or hammering B21K 1/56 ; making helical grooves by turning B23B 5/48 ; by milling B23C 3/32 ; by grinding B24B 19/02 ; arrangements for copying or controlling B23Q )"
B23H,"WORKING OF METAL BY THE ACTION OF A HIGH CONCENTRATION OF ELECTRIC CURRENT ON A WORKPIECE USING AN ELECTRODE WHICH TAKES THE PLACE OF A TOOL; SUCH WORKING COMBINED WITH OTHER FORMS OF WORKING OF METAL (processes for the electrolytic or electrophoretic production of coatings, electroforming, or apparatus therefor C25D ; processes for the electrolytic removal of material from objects C25F ; manufacturing printed circuits using precipitation techniques to apply the conductive material to form the desired conductive pattern H05K 3/18 ) [4]"
B23P,METAL-WORKING NOT OTHERWISE PROVIDED FOR; COMBINED OPERATIONS; UNIVERSAL MACHINE TOOLS ( arrangements for copying or controlling B23Q )
B23Q,"DETAILS, COMPONENTS, OR ACCESSORIES FOR MACHINE TOOLS, e.g. ARRANGEMENTS FOR COPYING OR CONTROLLING (tools of the kind used in lathes or boring machines B23B 27/00 ) ; MACHINE TOOLS IN GENERAL, CHARACTERISED BY THE CONSTRUCTION OF PARTICULAR DETAILS OR COMPONENTS; COMBINATIONS OR ASSOCIATIONS OF METAL-WORKING MACHINES, NOT DIRECTED TO A PARTICULAR RESULT"
B24C,ABRASIVE OR RELATED BLASTING WITH PARTICULATE MATERIAL
B24D,"TOOLS FOR GRINDING , BUFFING OR SHARPENING (abrading-bodies specially designed for tumbling apparatus , e.g. abrading-balls B24B 31/14 ; honing tools B24B 33/08 ; lapping tools B24B 37/11 )"
