IPC Code,Description
B25B,"TOOLS OR BENCH DEVICES NOT OTHERWISE PROVIDED FOR, FOR FASTENING, CONNECTING, DISENGAGING, OR HOLDING"
B25C,HAND-HELD NAILING OR STAPLING TOOLS; MANUALLY -OPERATED PORTABLE STAPLING TOOLS (manufacturing footwear A43D )
B25D,PERCUSSIVE TOOLS [2]
B25F,COMBINATION OR MULTI-PURPOSE TOOLS NOT OTHERWISE PROVIDED FOR; DETAILS OR COMPONENTS OF PORTABLE POWER-DRIVEN TOOLS NOT PARTICULARLY RELATED TO THE OPERATIONS PERFORMED AND NOT OTHERWISE PROVIDED FOR [4]
B25G,HANDLES FOR HAND IMPLEMENTS (attaching the blades or the like to handles of hand tools for soil working A01B 1/22 ; handles of hand implements for harvesting A01D 1/14 ; handles integral with brushware A46B )
B25H,"WORKSHOP EQUIPMENT, e.g. FOR MARKING-OUT WORK; STORAGE MEANS FOR WORKSHOPS"
B26D,"CUTTING; DETAILS COMMON TO MACHINES FOR PERFORATING, PUNCHING, CUTTING-OUT, STAMPING-OUT OR SEVERING (disintegrating by knives or other cutting or tearing members which chop material into fragments B02C 18/00 ; cutting by abrasive fluid jets B24C 5/02 ; hand-held cutting tools B26B ) [5]"
B27B,"SAWS FOR WOOD OR SIMILAR MATERIAL ; COMPONENTS OR ACCESSORIES THEREFOR (saws specially adapted for pruning or debranching A01G 3/08 ; sawing apparatus specially adapted for felling trees A01G 23/091 ; features not restricted to a particular type of wood saw B23D , e.g. attaching saw blades B23D 51/00 ; machine tool frames, beds, pillars or like members, in general B23Q 1/01 ) [5]"
B27C,"PLANING, DRILLING, MILLING, TURNING OR UNIVERSAL MACHINES FOR WOOD OR SIMILAR MATERIAL (machine tools in general B23 ; working wood using abrasive, e.g. sanding, devices B24 ; tools for these purposes B27G )"
B27D,"WORKING VENEER OR PLYWOOD (applying liquids or other fluent materials to surfaces in general B05 ; grinding, sanding, or polishing of wood B24 ; applying adhesives or glue to surfaces of wood B27G 11/00 ; manufacture of veneer B27L 5/00 )"
B27F,"DOVETAILED WORK; TENONS; SLOTTING MACHINES FOR WOOD OR SIMILAR MATERIAL ; NAILING OR STAPLING MACHINES (hand-held nailing or stapling tools B25C ; manufacture of cases, trunks or boxes from wood B27M 3/34 ; connections for building structures in general, e.g. dowels for use in building constructions E04B 1/38 ; jointing elements in general, e.g. dowels in general, F16B )"
B27G,"ACCESSORY MACHINES OR APPARATUS FOR WORKING WOOD OR SIMILAR MATERIALS ; TOOLS FOR WORKING WOOD OR SIMILAR MATERIALS (tools for grinding B24D ; sawing tools B27B 33/00 ; tools for slotting or mortising machines B27F 5/02 ; tools for the manufacture of wood shavings, chips, powder or the like B27L 11/00 ) ; SAFETY DEVICES FOR WOOD WORKING MACHINES OR TOOLS"
B27H,BENDING WOOD OR SIMILAR MATERIAL ; COOPERAGE; MAKING WHEELS FROM WOOD OR SIMILAR MATERIAL
B27J,"MECHANICAL WORKING OF CANE, CORK, OR SIMILAR MATERIALS"
B27K,"PROCESSES, APPARATUS OR SELECTION OF SUBSTANCES FOR IMPREGNATING , STAINING , DYEING OR BLEACHING OF WOOD , OR FOR TREATING OF WOOD WITH PERMEANT LIQUIDS, NOT OTHERWISE PROVIDED FOR; CHEMICAL OR PHYSICAL TREATMENT OF CORK, CANE, REED, STRAW OR SIMILAR MATERIALS [2]"
B27L,"REMOVING BARK OR VESTIGES OF BRANCHES (forestry A01G ) ; SPLITTING WOOD; MANUFACTURE OF VENEER, WOODEN STICKS, WOOD SHAVINGS, WOOD FIBRES OR WOOD POWDER"
B27M,WORKING OF WOOD NOT PROVIDED FOR IN SUBCLASSES B27B - B27L ; MANUFACTURE OF SPECIFIC WOODEN ARTICLES
B27N,"MANUFACTURE BY DRY PROCESSES OF ARTICLES, WITH OR WITHOUT ORGANIC BINDING AGENTS, MADE FROM PARTICLES OR FIBRES CONSISTING OF WOOD OR OTHER LIGNOCELLULOSIC OR LIKE ORGANIC MATERIAL (containing cementitious material B28B ; shaping of substances in a plastic state B29C ; fibreboards made from fibrous suspensions D21J ; drying F26B 17/00 ) [4]"
B28B,"SHAPING CLAY OR OTHER CERAMIC COMPOSITIONS; SHAPING SLAG; SHAPING MIXTURES CONTAINING CEMENTITIOUS MATERIAL , e.g. PLASTER (foundry moulding B22C ; working stone or stone-like material B28D ; shaping of substances in a plastic state, in general B29C ; making layered products not composed wholly of these substances B32B )"
B28D,"WORKING STONE OR STONE-LIKE MATERIALS (machinery for, or methods of, mining or quarrying E21C )"
B28C,General arrangement or layout of plant [2006.01]
B29B,PREPARATION OR PRETREATMENT OF THE MATERIAL TO BE SHAPED; MAKING GRANULES OR PREFORMS; RECOVERY OF PLASTICS OR OTHER CONSTITUENTS OF WASTE MATERIAL CONTAINING PLASTICS [4]
B29D,PRODUCING PARTICULAR ARTICLES FROM PLASTICS OR FROM SUBSTANCES IN A PLASTIC STATE (making granules B29B 9/00 ; making preforms B29B 11/00 ) [4]
B29K,"INDEXING SCHEME ASSOCIATED WITH SUBCLASSES B29B , B29C OR B29D , RELATING TO MOULDING MATERIALS OR TO MATERIALS FOR REINFORCEMENTS, FILLERS OR PREFORMED PARTS, e.g. INSERTS [4]"
B29L,"INDEXING SCHEME ASSOCIATED WITH SUBCLASS B29C , RELATING TO PARTICULAR ARTICLES [4]"
B30B,"PRESSES IN GENERAL; PRESSES NOT OTHERWISE PROVIDED FOR (producing ultra-high pressure or ultra-high pressure and high temperature to effect modifications of a substance, e.g. for making artificial diamonds B01J 3/00 ) [2]"
B31B,"MAKING CONTAINERS OF PAPER, CARDBOARD OR MATERIAL WORKED IN A MANNER ANALOGOUS TO PAPER (making wound articles, e.g. wound tubes, B31C ; combined making and filling B65B )"
B31C,"MAKING WOUND ARTICLES, e.g. WOUND TUBES, OF PAPER, CARDBOARD OR MATERIAL WORKED IN A MANNER ANALOGOUS TO PAPER"
B31D,"MAKING ARTICLES OF PAPER, CARDBOARD OR MATERIAL WORKED IN A MANNER ANALOGOUS TO PAPER, NOT PROVIDED FOR IN SUBCLASSES B31B OR B31C (manufacture by dry processes of articles made from particles or fibres consisting of wood or other lignocellulosic or like organic material B27N ; making layered products not composed wholly of paper or cardboard B32B ; making articles from cellulosic fibrous suspensions, e.g. wood pulp, D21J )"
B31F,"MECHANICAL WORKING OR DEFORMATION OF PAPER, CARDBOARD OR MATERIAL WORKED IN A MANNER ANALOGOUS TO PAPER (making layered products not composed wholly of paper or cardboard B32B )"
B32B,"LAYERED PRODUCTS , i.e. PRODUCTS BUILT-UP OF STRATA OF FLAT OR NON-FLAT, e.g. CELLULAR OR HONEYCOMB, FORM"
B33Y,"ADDITIVE MANUFACTURING, i.e. MANUFACTURING OF THREE-DIMENSIONAL [3D] OBJECTS BY ADDITIVE DEPOSITION, ADDITIVE AGGLOMERATION OR ADDITIVE LAYERING, e.g. BY 3D PRINTING , STEREOLITHOGRAPHY OR SELECTIVE LASER SINTERING [2015.01]"
B41B,"MACHINES OR ACCESSORIES FOR MAKING, SETTING, OR DISTRIBUTING TYPE; TYPE; PHOTOGRAPHIC OR PHOTOELECTRONIC COMPOSING DEVICES (photographic devices in general G03 )"
B41C,PROCESSES FOR THE MANUFACTURE OR REPRODUCTION OF PRINTING SURFACES (photomechanical processes for producing printing surfaces G03F ; photoelectrical processes for producing printing surfaces G03G )
B41F,PRINTING MACHINES OR PRESSES (manifolding devices or office printing machines B41L ) [4]
B41G,"APPARATUS FOR BRONZE PRINTING, LINE PRINTING, OR FOR BORDERING OR EDGING SHEETS OR LIKE ARTICLES; AUXILIARY APPARATUS FOR PERFORATING IN CONJUNCTION WITH PRINTING (perforating in general B26D ; production of decorations B44C ; perforating in conjunction with sheet or web delivery B65H 35/00 ; folding or unfolding thin material , e.g. sheets, webs, B65H 45/00 , B65H 47/00 )"
B41J,"TYPEWRITERS; SELECTIVE PRINTING MECHANISMS, i.e. MECHANISMS PRINTING OTHERWISE THAN FROM A FORME; CORRECTION OF TYPOGRAPHICAL ERRORS"
B41K,"STAMPS; STAMPING OR NUMBERING APPARATUS OR DEVICES (marking meat A22C 17/10 ; embossing combined with printing B41F 19/00 ; selective printing mechanisms B41J ; embossing decorations or marks B44B 5/00 ; marking or coding completed packages B65B 61/26 ; ticket printing and issuing, fare registering, non-printing aspects of franking apparatus G07B )"
B41L,"APPARATUS OR DEVICES FOR MANIFOLDING, DUPLICATING OR PRINTING FOR OFFICE OR OTHER COMMERCIAL PURPOSES; ADDRESSING MACHINES OR LIKE SERIES-PRINTING MACHINES (printing presses or machines for industrial purposes B41F ; stamps, stamping or numbering devices B41K )"
B41M,"PRINTING, DUPLICATING, MARKING, OR COPYING PROCESSES; COLOUR PRINTING (correction of typographical errors B41J ; processes for applying transfer pictures or the like B44C 1/16 ; fluid media for correction of typographical errors by coating C09D 10/00 ; printing textiles D06P )"
B41N,"PRINTING PLATES OR FOILS (photosensitive materials G03 ) ; MATERIALS FOR SURFACES USED IN PRINTING MACHINES FOR PRINTING, INKING, DAMPING, OR THE LIKE; PREPARING SUCH SURFACES FOR USE OR CONSERVING THEM"
B41D,Subject matter not provided for in other groups of this subclass [2006.01]
B42B,"PERMANENTLY ATTACHING TOGETHER SHEETS, QUIRES, OR SIGNATURES, OR PERMANENTLY ATTACHING OBJECTS THERETO (nailing or stapling in general B25C , B27F ; machines for both collating or gathering and permanently attaching together sheets or signatures B42C 1/12 ; temporarily attaching sheets together B42F )"
B42C,"BOOKBINDING (cutting or perforating machines, devices, or tools B26 ; folding sheets or webs B31F ; ornamenting books B44 )"
B42D,BOOKS; BOOK COVERS; LOOSE LEAVES; PRINTED MATTER CHARACTERISED BY IDENTIFICATION OR SECURITY FEATURES ; PRINTED MATTER OF SPECIAL FORMAT OR STYLE NOT OTHERWISE PROVIDED FOR; DEVICES FOR USE THEREWITH AND NOT OTHERWISE PROVIDED FOR; MOVABLE-STRIP WRITING OR READING APPARATUS
B42F,SHEETS TEMPORARILY ATTACHED TOGETHER; FILING APPLIANCES; FILE CARDS; INDEXING (reading desks A47B 19/00 ; book rests A47B 23/00 )
B43K,"IMPLEMENTS FOR WRITING OR DRAWING (containers, casings or accessories for cosmetic substances, e.g. shaving soap, lipstick, make-up, A45D 34/00 , A45D 40/00 )"
B43L,ARTICLES FOR WRITING OR DRAWING UPON; ACCESSORIES FOR WRITING OR DRAWING (workshop equipment for marking-out work B25H 7/00 ; teaching hand-writing or drawing G09B 11/00 )
B43M,"BUREAU ACCESSORIES NOT OTHERWISE PROVIDED FOR (stapling devices B25C , B27F ; devices for temporarily attaching sheets together B42F ; adhesive tape dispensers B65H 35/07 )"
B44B,"MACHINES, APPARATUS OR TOOLS FOR ARTISTIC WORK , e.g. FOR SCULPTURING, GUILLOCHING, CARVING, BRANDING OR INLAYING (ornamenting leather C14B )"
B44C,"PRODUCING DECORATIVE EFFECTS (processes for applying liquids or other fluent materials to surfaces, in general B05D ; shaping of plastics or substances in a plastic state B29C ; printing processes to produce transfer pictures B41M 3/12 ; thermographic duplication or marking methods B41M 5/00 ) ; MOSAICS; TARSIA WORK (imitation of mosaic or tarsia-work patterns B44F 11/04 ) ; PAPERHANGING [2]"
B44D,"PAINTING OR ARTISTIC DRAWING, NOT OTHERWISE PROVIDED FOR; PRESERVING PAINTINGS; SURFACE TREATMENT TO OBTAIN SPECIAL ARTISTIC SURFACE EFFECTS OR FINISHES (surface treatment in general, see the relevant places, e.g. applying liquids or other fluent materials B05 ) [2]"
B44F,SPECIAL DESIGNS OR PICTURES
B60B,"VEHICLE WHEELS (making wheels or wheel parts by rolling B21H 1/00 , by forging, hammering or pressing B21K 1/28 ) ; CASTORS; AXLES FOR WHEELS OR CASTORS; INCREASING WHEEL ADHESION"
B60C,VEHICLE TYRES; TYRE INFLATION; TYRE CHANGING; CONNECTING VALVES TO INFLATABLE ELASTIC BODIES IN GENERAL; DEVICES OR ARRANGEMENTS RELATED TO TYRES [5]
B60F,"VEHICLES FOR USE BOTH ON RAIL AND ON ROAD; VEHICLES CAPABLE OF TRAVELLING IN OR ON DIFFERENT MEDIA, e.g. AMPHIBIOUS VEHICLES (air-cushion vehicles B60V )"
B60G,VEHICLE SUSPENSION ARRANGEMENTS (air-cushion vehicles B60V ; connections between vehicle bodies and vehicle frames B62D 24/00 ) [5]
B60J,"WINDOWS, WINDSCREENS, NON-FIXED ROOFS, DOORS, OR SIMILAR DEVICES FOR VEHICLES; REMOVABLE EXTERNAL PROTECTIVE COVERINGS SPECIALLY ADAPTED FOR VEHICLES (fastening, suspending, closing, or opening of such devices E05 )"
B60K,"ARRANGEMENT OR MOUNTING OF PROPULSION UNITS OR OF TRANSMISSIONS IN VEHICLES; ARRANGEMENT OR MOUNTING OF PLURAL DIVERSE PRIME-MOVERS IN VEHICLES; AUXILIARY DRIVES FOR VEHICLES; INSTRUMENTATION OR DASHBOARDS FOR VEHICLES; ARRANGEMENTS IN CONNECTION WITH COOLING, AIR INTAKE, GAS EXHAUST OR FUEL SUPPLY OF PROPULSION UNITS IN VEHICLES [2006.01]"
B60M,"POWER SUPPLY LINES, OR DEVICES ALONG RAILS, FOR ELECTRICALLY-PROPELLED VEHICLES ( control of points or safety arrangements along railway lines B61L ; construction of rails or points in general E01B )"
B60Q,"ARRANGEMENT OF SIGNALLING OR LIGHTING DEVICES, THE MOUNTING OR SUPPORTING THEREOF OR CIRCUITS THEREFOR, FOR VEHICLES IN GENERAL [4]"
B60R,"VEHICLES , VEHICLE FITTINGS, OR VEHICLE PARTS, NOT OTHERWISE PROVIDED FOR (fire prevention, containment or extinguishing specially adapted for vehicles A62C 3/07 )"
B60S,"SERVICING, CLEANING, REPAIRING, SUPPORTING, LIFTING, OR MANOEUVRING OF VEHICLES, NOT OTHERWISE PROVIDED FOR"
B60V,AIR-CUSHION VEHICLES
B60W,CONJOINT CONTROL OF VEHICLE SUB-UNITS OF DIFFERENT TYPE OR DIFFERENT FUNCTION; CONTROL SYSTEMS SPECIALLY ADAPTED FOR HYBRID VEHICLES ; ROAD VEHICLE DRIVE CONTROL SYSTEMS FOR PURPOSES NOT RELATED TO THE CONTROL OF A PARTICULAR SUB-UNIT [2006.01]
B60D,Subject matter not provided for in other groups of this subclass [2009.01]
B60H,Other air- treating devices [2006.01]
B60N,Subject matter not provided for in other groups of this subclass [2006.01]
B60P,Other vehicles predominantly for carrying loads [2006.01]
B60T,Brake control systems or parts thereof
B61B,"RAILWAY SYSTEMS; EQUIPMENT THEREFOR NOT OTHERWISE PROVIDED FOR (lifts or hoists, elevators, escalators, moving walkways B66B ) [4]"
B61C,"LOCOMOTIVES; MOTOR RAILCARS (vehicles in general B60 ; frames or bogies B61F ; special railroad equipment for locomotives B61J , B61K )"
B61D,BODY DETAILS OR KINDS OF RAILWAY VEHICLES (vehicles in general B60 ; adaptation of vehicles to special systems B61B ; underframes B61F )
B61F,"RAIL VEHICLE SUSPENSIONS, e.g. UNDERFRAMES, BOGIES OR ARRANGEMENTS OF WHEEL AXLES; RAIL VEHICLES FOR USE ON TRACKS OF DIFFERENT WIDTH; PREVENTING DERAILING OF RAIL VEHICLES; WHEEL GUARDS, OBSTRUCTION REMOVERS OR THE LIKE FOR RAIL VEHICLES (for vehicles in general B60 ; axles or wheels B60B ; vehicle tyres B60C )"
B61G,COUPLINGS SPECIALLY ADAPTED FOR RAILWAY VEHICLES; DRAUGHT OR BUFFING APPLIANCES SPECIALLY ADAPTED FOR RAILWAY VEHICLES
B61H,"BRAKES OR OTHER RETARDING DEVICES SPECIALLY ADAPTED FOR RAIL VEHICLES; ARRANGEMENT OR DISPOSITION THEREOF IN RAIL VEHICLES (electrodynamic braking of vehicles B60L , in general H02K ; arrangements in rail vehicles for adjusting wheel-braking force to meet varying vehicular or permanent-way conditions B60T 8/00 ; transmitting braking action from initiating means to ultimate brake actuator with power assistance or drive, brake systems incorporating such transmitting means, e.g. air-pressure brake systems, B60T 13/00 ; construction, arrangement or operation of valves incorporated in power brake systems B60T 15/00 ; component parts, details or accessories of brake systems B60T 17/00 ; brakes in general F16D )"
B61J,SHIFTING OR SHUNTING OF RAIL VEHICLES (shifting vehicles in general B60S ; marshalling systems B61B )
B61K,"AUXILIARY EQUIPMENT SPECIALLY ADAPTED FOR RAILWAYS, NOT OTHERWISE PROVIDED FOR (energy-storing brakes B61H ; protection of permanent way against weather influences E01B ; rail cleaning, snow ploughs E01H )"
B61L,"GUIDING RAILWAY TRAFFIC; ENSURING THE SAFETY OF RAILWAY TRAFFIC (brakes or auxiliary equipment B61H , B61K ; point or crossing construction E01B )"
B62B,"HAND-PROPELLED VEHICLES, e.g. HAND CARTS OR PERAMBULATORS; SLEDGES (characterised by animal propulsion B62C ; propulsion of sledges by driver or engine B62M )"
B62C,VEHICLES DRAWN BY ANIMALS
B62J,"CYCLE SADDLES OR SEATS; AUXILIARY DEVICES OR ACCESSORIES SPECIALLY ADAPTED TO CYCLES AND NOT OTHERWISE PROVIDED FOR, e.g. ARTICLE CARRIERS OR CYCLE PROTECTORS"
B62K,"CYCLES; CYCLE FRAMES; CYCLE STEERING DEVICES; RIDER-OPERATED TERMINAL CONTROLS SPECIALLY ADAPTED FOR CYCLES; CYCLE AXLE SUSPENSIONS; CYCLE SIDECARS, FORECARS, OR THE LIKE"
B62L,BRAKES SPECIALLY ADAPTED FOR CYCLES
B62M,RIDER PROPULSION OF WHEELED VEHICLES OR SLEDGES; POWERED PROPULSION OF SLEDGES OR CYCLES; TRANSMISSIONS SPECIALLY ADAPTED FOR SUCH VEHICLES (arrangements or mounting of transmissions in vehicles in general B60K ; transmission elements per se F16 )
B62H,"Devices for learning to ride cycles, not otherwise provided for, e.g. assisting balance [2006.01]"
B63B,"SHIPS OR OTHER WATERBORNE VESSELS; EQUIPMENT FOR SHIPPING ( arrangements of vessel ventilation, heating, cooling, or air-conditioning B63J 2/00 ; floating substructures as supports of dredgers or soil-shifting machines E02F 9/06 ) [2]"
B63C,"LAUNCHING, HAULING-OUT, OR DRY-DOCKING OF VESSELS; LIFE-SAVING IN WATER; EQUIPMENT FOR DWELLING OR WORKING UNDER WATER; MEANS FOR SALVAGING OR SEARCHING FOR UNDERWATER OBJECTS (floating nets, floating slipways, or the like for recovering aircraft from the water B63B 35/52 )"
B63G,"OFFENSIVE OR DEFENSIVE ARRANGEMENTS ON VESSELS; MINE-LAYING; MINE-SWEEPING; SUBMARINES; AIRCRAFT CARRIERS (means of attack or defence in general, e.g. turrets, F41H )"
B63H,"MARINE PROPULSION OR STEERING (propulsion of air-cushion vehicles B60V 1/14 ; specially adapted for submarines, other than nuclear propulsion, B63G ; specially adapted for torpedoes F42B 19/00 )"
B63J,AUXILIARIES ON VESSELS
B64B,LIGHTER-THAN-AIR AIRCRAFT (ground installations for aircraft in general B64F )
B64C,AEROPLANES; HELICOPTERS
B64D,EQUIPMENT FOR FITTING IN OR TO AIRCRAFT; FLIGHT SUITS; PARACHUTES; ARRANGEMENT OR MOUNTING OF POWER PLANTS OR PROPULSION TRANSMISSIONS IN AIRCRAFT
B64F,"GROUND OR AIRCRAFT-CARRIER-DECK INSTALLATIONS SPECIALLY ADAPTED FOR USE IN CONNECTION WITH AIRCRAFT; DESIGNING, MANUFACTURING, ASSEMBLING, CLEANING, MAINTAINING OR REPAIRING AIRCRAFT, NOT OTHERWISE PROVIDED FOR; HANDLING , TRANSPORTING, TESTING OR INSPECTING AIRCRAFT COMPONENTS, NOT OTHERWISE PROVIDED FOR"
B64G,COSMONAUTICS; VEHICLES OR EQUIPMENT THEREFOR
B64U,UNMANNED AERIAL VEHICLES [UAV]; EQUIPMENT THEREFOR [2023.01]
B65D,"CONTAINERS FOR STORAGE OR TRANSPORT OF ARTICLES OR MATERIALS , e.g. BAGS, BARRELS, BOTTLES, BOXES, CANS, CARTONS, CRATES, DRUMS, JARS, TANKS, HOPPERS, FORWARDING CONTAINERS; ACCESSORIES , CLOSURES, OR FITTINGS THEREFOR; PACKAGING ELEMENTS ; PACKAGES"
B65H,"HANDLING THIN OR FILAMENTARY MATERIAL , e.g. SHEETS, WEBS, CABLES"
B65C,"LABELLING OR TAGGING MACHINES, APPARATUS , OR PROCESSES (nailing or stapling in general B25C , B27F ; processes for applying decalcomanias B44C 1/16 ; applying labels for packaging purposes B65B ; labels, name-plates G09F )"
B66B,"ELEVATORS; ESCALATORS OR MOVING WALKWAYS (life-saving devices used as an alternative to normal egress means, e.g. stairs, during rescue to lower persons in cages, bags, or similar supports from buildings or other structures A62B 1/02 ; equipment for handling freight or for facilitating passenger embarkation or the like to aircraft B64D 9/00 ; braking or detent devices characterised by their application to lifting or hoisting gear B66D 5/00 ) [4]"
B66C,"CRANES; LOAD-ENGAGING ELEMENTS OR DEVICES FOR CRANES, CAPSTANS, WINCHES, OR TACKLES (rope, cable, or chain winding mechanisms, braking or detent devices therefor B66D ; specially adapted for nuclear reactors G21 )"
B66D,"CAPSTANS; WINCHES; TACKLES, e.g. PULLEY BLOCKS; HOISTS (winding or unwinding ropes or cables for feeding or storage purposes B65H ; rope or cable-winding or unwinding mechanisms for lifts B66B ; hoisting devices specially adapted for suspended scaffolds E04G 3/32 )"
