IPC Code,Description
B66F,"HOISTING, LIFTING, HAULING, OR PUSHING, NOT OTHERWISE PROVIDED FOR, e.g. DEVICES WHICH APPLY A LIFTING OR PUSHING FORCE DIRECTLY TO THE SURFACE OF A LOAD (mounting artificial islands on piles or like supports E02B 17/00 ; scaffolds combined with lifting devices E04G 1/22 , E04G 3/28 ; lifting devices for sliding forms E04G 11/24 ; lifting of buildings E04G 23/06 ; shores or struts E04G 25/00 ; lifts or other hoisting devices on ladders E06C 7/12 ; props for mining E21D 15/00 )"
B67B,"APPLYING CLOSURE MEMBERS TO BOTTLES, JARS, OR SIMILAR CONTAINERS; OPENING CLOSED CONTAINERS (opening or closing devices attached to, or incorporated in, containers or container closures B65D )"
B67C,"FILLING WITH LIQUIDS OR SEMILIQUIDS, OR EMPTYING, OF BOTTLES, JARS, CANS, CASKS, BARRELS, OR SIMILAR CONTAINERS, NOT OTHERWISE PROVIDED FOR; FUNNELS"
B67D,"DISPENSING, DELIVERING, OR TRANSFERRING LIQUIDS, NOT OTHERWISE PROVIDED FOR (cleaning pipes or tubes or systems of pipes or tubes B08B 9/02 ; emptying or filling of bottles, jars, cans, casks, barrels, or similar containers, not otherwise provided for B67C ; water supply E03 ; pipe systems F17D ; domestic hot-water supply systems F24D ; measuring volume, volume flow, mass flow or liquid level, metering by volume G01F ; coin-freed or like apparatus G07F ) [5]"
B68B,HARNESS; DEVICES USED IN CONNECTION THEREWITH; WHIPS OR THE LIKE
B68C,HARNESS; DEVICES USED IN CONNECTION THEREWITH; WHIPS OR THE LIKE
B68F,SADDLES; STIRRUPS
B68G,"METHODS, EQUIPMENT, OR MACHINES FOR USE IN UPHOLSTERING; UPHOLSTERY NOT OTHERWISE PROVIDED FOR"
B81B,"MICROSTRUCTURAL DEVICES OR SYSTEMS, e.g. MICROMECHANICAL DEVICES (piezoelectric, electrostrictive or magnetostrictive elements per se H10N 30/00 , H10N 35/00 ) [7]"
B81C,"PROCESSES OR APPARATUS SPECIALLY ADAPTED FOR THE MANUFACTURE OR TREATMENT OF MICROSTRUCTURAL DEVICES OR SYSTEMS (making microcapsules or microballoons B01J 13/02 ; processes or apparatus specially adapted for the manufacture or treatment of piezoelectric, electrostrictive or magnetostrictive elements per se H10N 30/01 ) [7]"
B82B,"NANOSTRUCTURES FORMED BY MANIPULATION OF INDIVIDUAL ATOMS, MOLECULES, OR LIMITED COLLECTIONS OF ATOMS OR MOLECULES AS DISCRETE UNITS; MANUFACTURE OR TREATMENT THEREOF [7]"
B82Y,SPECIFIC USES OR APPLICATIONS OF NANOSTRUCTURES; MEASUREMENT OR ANALYSIS OF NANOSTRUCTURES; MANUFACTURE  OR TREATMENT OF NANOSTRUCTURES [2011.01]
B99Z,SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION [2006.01]
C01B,NON-METALLIC ELEMENTS; COMPOUNDS THEREOF (fermentation or enzyme-using processes for the preparation of elements or inorganic compounds except carbon dioxide C12P 3/00 ; production of non-metallic elements or inorganic compounds by electrolysis or electrophoresis C25B )
C01C,Cyanogen; Compounds thereof [2006.01]
C01D,"Rubidium, caesium, or francium compounds [2006.01]"
C01G,Subject matter not provided for in other groups of this subclass [2010.01]
C03B,"MANUFACTURE OR SHAPING OF GLASS, OR OF MINERAL OR SLAG WOOL ; SUPPLEMENTARY PROCESSES IN THE MANUFACTURE OR SHAPING OF GLASS, OR OF MINERAL OR SLAG WOOL (surface treatment C03C )"
C03C,"CHEMICAL COMPOSITION OF GLASSES, GLAZES OR VITREOUS ENAMELS ; SURFACE TREATMENT OF GLASS ; SURFACE TREATMENT OF FIBRES OR FILAMENTS MADE FROM GLASS , MINERALS OR SLAGS ; JOINING GLASS TO GLASS OR OTHER MATERIALS"
C04B,"LIME; MAGNESIA; SLAG; CEMENTS ; COMPOSITIONS THEREOF, e.g. MORTARS, CONCRETE OR LIKE BUILDING MATERIALS ; ARTIFICIAL STONE; CERAMICS (devitrified glass- ceramics C03C 10/00 ) ; REFRACTORIES (alloys based on refractory metals C22C ) ; TREATMENT OF NATURAL STONE [4]"
C05B,PHOSPHATIC FERTILISERS
C05C,NITROGENOUS FERTILISERS
C05D,NITROGENOUS FERTILISERS
C05F,"ORGANIC FERTILISERS NOT COVERED BY SUBCLASSES C05B , C05C , e.g. FERTILISERS FROM WASTE OR REFUSE"
C05G,"MIXTURES OF FERTILISERS COVERED INDIVIDUALLY BY DIFFERENT SUBCLASSES OF CLASS C05 ; MIXTURES OF ONE OR MORE FERTILISERS WITH ADDITIVES NOT HAVING A SPECIFIC FERTILISING ACTIVITY (organic fertilisers containing added bacterial cultures, mycelia or the like C05F 11/08 ; organic fertilisers containing plant vitamins or hormones C05F 11/10 ) ; FERTILISERS CHARACTERISED BY THEIR FORM [4]"
C06B,EXPLOSIVE OR THERMIC COMPOSITIONS (blasting F42D ) ; MANUFACTURE THEREOF; USE OF SINGLE SUBSTANCES AS EXPLOSIVES [2]
C06C,DETONATING OR PRIMING DEVICES; FUSES; CHEMICAL LIGHTERS; PYROPHORIC COMPOSITIONS [2]
C06D,MEANS FOR GENERATING SMOKE OR MIST; GAS-ATTACK COMPOSITIONS; GENERATION OF GAS FOR BLASTING OR PROPULSION (CHEMICAL PART) [2]
C06F,MATCHES; MANUFACTURE OF MATCHES
C07B,"GENERAL METHODS OF ORGANIC CHEMISTRY; APPARATUS THEREFOR ( preparation of carboxylic acid esters by telomerisation C07C 67/47 ; processes for preparing macromolecular compounds, e.g. telomerisation C08F , C08G )"
C07C,"ACYCLIC OR CARBOCYCLIC COMPOUNDS (macromolecular compounds C08 ; production of organic compounds by electrolysis or electrophoresis C25B 3/00 , C25B 7/00 )"
C07D,HETEROCYCLIC COMPOUNDS (macromolecular compounds C08 ) [2]
C07F,"ACYCLIC, CARBOCYCLIC, OR HETEROCYCLIC COMPOUNDS CONTAINING ELEMENTS OTHER THAN CARBON, HYDROGEN, HALOGEN, OXYGEN, NITROGEN, SULFUR, SELENIUM OR TELLURIUM (metal-containing porphyrins C07D 487/22 ; macromolecular compounds C08 )"
C07G,"COMPOUNDS OF UNKNOWN CONSTITUTION (sulfonated fats, oils or waxes of undetermined constution C07C 309/62 )"
C07J,STEROIDS ( seco-steroids C07C ) [2]
C07H,Subject matter not provided for in other groups of this subclass [2006.01]
C08B,POLYSACCHARIDES; DERIVATIVES THEREOF (polysaccharides containing less than six saccharide radicals attached to each other by glycosidic linkages C07H ; fermentation or enzyme-using processes C12P 19/00 ; production of cellulose D21 ) [4]
C08C,TREATMENT OR CHEMICAL MODIFICATION OF RUBBERS
C08F,"MACROMOLECULAR COMPOUNDS OBTAINED BY REACTIONS ONLY INVOLVING CARBON-TO-CARBON UNSATURATED BONDS (production of liquid hydrocarbon mixtures from lower carbon number hydrocarbons, e.g. by oligomerisation, C10G 50/00 ; fermentation or enzyme-using processes to synthesise a desired chemical compound or composition or to separate optical isomers from a racemic mixture C12P ; graft polymerisation of monomers containing carbon-to-carbon unsaturated bonds on to fibres, threads, yarns, fabrics or fibrous goods made from such materials D06M 14/00 ) [2]"
C08G,MACROMOLECULAR COMPOUNDS OBTAINED OTHERWISE THAN BY REACTIONS ONLY INVOLVING CARBON-TO-CARBON UNSATURATED BONDS (fermentation or enzyme-using processes to synthesise a desired chemical compound or composition or to separate optical isomers from a racemic mixture C12P ) [2]
C08H,"DERIVATIVES OF NATURAL MACROMOLECULAR COMPOUNDS (polysaccharides C08B ; natural rubber C08C ; natural resins or their derivatives C09F ; working up pitch, asphalt or bitumen C10C 3/00 )"
C08J,"WORKING-UP ; GENERAL PROCESSES OF COMPOUNDING; AFTER- TREATMENT NOT COVERED BY SUBCLASSES C08B , C08C , C08F , C08G or C08H (working, e.g. shaping, of plastics B29 ) [2]"
C08K,"USE OF INORGANIC OR NON-MACROMOLECULAR ORGANIC SUBSTANCES AS COMPOUNDING INGREDIENTS (paints, inks, varnishes, dyes, polishes, adhesives C09 ) [2]"
C08L,"COMPOSITIONS OF MACROMOLECULAR COMPOUNDS (compositions based on polymerisable monomers C08F , C08G ; artificial filaments or fibres D01F ; textile treating compositions D06 ) [2]"
C09B,ORGANIC DYES OR CLOSELY-RELATED COMPOUNDS FOR PRODUCING DYES ; MORDANTS ; LAKES (fermentation or enzyme-using processes to synthesise a desired chemical compound C12P )
C09F,"NATURAL RESINS ; FRENCH POLISH; DRYING-OILS ; OIL DRYING AGENTS, i.e. SICCATIVES ; TURPENTINE"
C09G,POLISHING COMPOSITIONS (French polish C09F 11/00 ) ; SKI WAXES
C09H,PREPARATION OF GLUE OR GELATINE
C09J,ADHESIVES; NON-MECHANICAL ASPECTS OF ADHESIVE PROCESSES IN GENERAL; ADHESIVE PROCESSES NOT PROVIDED FOR ELSEWHERE; USE OF MATERIALS AS ADHESIVES ( preparation of glue or gelatine C09H ) [5]
C09K,MATERIALS FOR APPLICATIONS NOT OTHERWISE PROVIDED FOR; APPLICATIONS OF MATERIALS NOT OTHERWISE PROVIDED FOR
C09C,"TREATMENT OF INORGANIC MATERIALS , OTHER THAN FIBROUS FILLERS, TO ENHANCE THEIR PIGMENTING OR FILLING PROPERTIES ( treatment of materials specially adapted to enhance their filling properties in mortars, concrete or artificial stone C04B 14/00 , C04B 18/00 , C04B 20/00 ) ; PREPARATION OF CARBON BLACK [4]"
C09D,Coating compositions based on unspecified macromolecular compounds [2006.01]
C10B,"DESTRUCTIVE DISTILLATION OF CARBONACEOUS MATERIALS FOR PRODUCTION OF GAS, COKE , TAR, OR SIMILAR MATERIALS (cracking oils C10G ; underground gasification of minerals E21B 43/295 ) [5]"
C10C,"WORKING-UP TAR , PITCH , ASPHALT , BITUMEN ; PYROLIGNEOUS ACID"
C10F,DRYING OR WORKING-UP OF PEAT [5]
C10G,"CRACKING HYDROCARBON OILS; PRODUCTION OF LIQUID HYDROCARBON MIXTURES, e.g. BY DESTRUCTIVE HYDROGENATION, OLIGOMERISATION, POLYMERISATION ( cracking to hydrogen or synthesis gas C01B ; cracking or pyrolysis of hydrocarbon gases to individual hydrocarbons or mixtures thereof of definite or specified constitution C07C ; cracking to cokes C10B ) ; RECOVERY OF HYDROCARBON OILS FROM OIL-SHALE, OIL-SAND, OR GASES; REFINING MIXTURES MAINLY CONSISTING OF HYDROCARBONS; REFORMING OF NAPHTHA; MINERAL WAXES [6]"
C10H,PRODUCTION OF ACETYLENE BY WET METHODS [5]
C10J,PRODUCTION OF GASES CONTAINING CARBON MONOXIDE AND HYDROGEN FROM SOLID CARBONACEOUS MATERIALS BY PARTIAL OXIDATION PROCESSES INVOLVING OXYGEN OR STEAM (underground gasification of minerals E21B 43/295 ) ; CARBURETTING AIR OR OTHER GASES [5]
C10K,PURIFYING OR MODIFYING THE CHEMICAL COMPOSITION OF COMBUSTIBLE GASES CONTAINING CARBON MONOXIDE
C10L,FUELS NOT OTHERWISE PROVIDED FOR; NATURAL GAS; SYNTHETIC NATURAL GAS OBTAINED BY PROCESSES NOT COVERED BY SUBCLASSES C10G OR C10K ; LIQUEFIED PETROLEUM GAS; USE OF ADDITIVES TO FUELS OR FIRES; FIRE-LIGHTERS [5]
C10N,INDEXING SCHEME ASSOCIATED WITH SUBCLASS C10M [4]
C11B,"PRODUCING, e.g. BY PRESSING RAW MATERIALS OR BY EXTRACTION FROM WASTE MATERIALS , REFINING OR PRESERVING FATS, FATTY SUBSTANCES, e.g. LANOLIN, FATTY OILS OR WAXES; ESSENTIAL OILS ; PERFUMES (drying-oils C09F )"
C11C,"FATTY ACIDS OBTAINED FROM FATS , OILS OR WAXES ; CANDLES; FATS , OILS OR FATTY ACIDS OBTAINED BY CHEMICAL MODIFICATION OF FATS , OILS OR FATTY ACIDS"
C11D,DETERGENT COMPOSITIONS; USE OF SINGLE SUBSTANCES AS DETERGENTS ; SOAP OR SOAP -MAKING; RESIN SOAPS ; RECOVERY OF GLYCEROL
C12F,RECOVERY OF BY- PRODUCTS OF FERMENTED SOLUTIONS (removal of yeast from wine or sparkling wine C12G 1/08 ) ; DENATURED ALCOHOL ; PREPARATION THEREOF [6]
C12G,WINE ; PREPARATION THEREOF; ALCOHOLIC BEVERAGES (beer C12C ) ; PREPARATION OF ALCOHOLIC BEVERAGES NOT PROVIDED FOR IN SUBCLASSES C12C OR C12H
C12H,"PASTEURISATION, STERILISATION, PRESERVATION, PURIFICATION, CLARIFICATION OR AGEING OF ALCOHOLIC BEVERAGES; METHODS FOR ALTERING THE ALCOHOL CONTENT OF FERMENTED SOLUTIONS OR ALCOHOLIC BEVERAGES (deacidification of wine C12G 1/10 ; preventing winestone precipitation C12G 1/12 ; simulation ageing by flavouring C12G 3/06 ) [6]"
C12J,VINEGAR ; PREPARATION OR PURIFICATION THEREOF
C12L,PITCHING OR DEPITCHING MACHINES; CELLAR TOOLS
C12M,APPARATUS FOR ENZYMOLOGY OR MICROBIOLOGY (installations for fermenting manure A01C 3/02 ; preservation of living parts of humans or animals A01N 1/10 ; brewing apparatus C12C ; fermentation apparatus for wine C12G ; apparatus for preparing vinegar C12J 1/10 ) [3]
C12N,"MICROORGANISMS OR ENZYMES ; COMPOSITIONS THEREOF; PROPAGATING, PRESERVING , OR MAINTAINING MICROORGANISMS ; MUTATION OR GENETIC ENGINEERING ; CULTURE MEDIA (microbiological testing media C12Q 1/00 ) [3]"
C12P,FERMENTATION OR ENZYME-USING PROCESSES TO SYNTHESISE A DESIRED CHEMICAL COMPOUND OR COMPOSITION OR TO SEPARATE OPTICAL ISOMERS FROM A RACEMIC MIXTURE [3]
C12Q,"MEASURING OR TESTING PROCESSES INVOLVING ENZYMES, NUCLEIC ACIDS OR MICROORGANISMS (immunoassay G01N 33/53 ) ; COMPOSITIONS OR TEST PAPERS THEREFOR; PROCESSES OF PREPARING SUCH COMPOSITIONS; CONDITION-RESPONSIVE CONTROL IN MICROBIOLOGICAL OR ENZYMOLOGICAL PROCESSES [3]"
C12R,"INDEXING SCHEME ASSOCIATED WITH SUBCLASSES C12C - C12Q , RELATING TO MICROORGANISMS [3]"
C13B,PRODUCTION OF SUCROSE ; APPARATUS SPECIALLY ADAPTED THEREFOR (chemically synthesised sugars or sugar derivatives C07H ; fermentation or enzyme-using processes for preparing compounds containing saccharide radicals C12P 19/00 ) [2011.01]
C14B,"MECHANICAL TREATMENT OR PROCESSING OF SKINS, HIDES , OR LEATHER IN GENERAL; PELT -SHEARING MACHINES; INTESTINE-SPLITTING MACHINES (mechanical cleaning of hides or the like D06G )"
C14C,"TREATING SKINS, HIDES OR LEATHER WITH CHEMICALS, ENZYMES OR MICROORGANISMS, e.g. TANNING , IMPREGNATING OR FINISHING; APPARATUS THEREFOR; COMPOSITIONS FOR TANNING (bleaching  of leather or furs D06L ; dyeing of leather or furs D06P )"
C21B,MANUFACTURE OF IRON OR STEEL (preliminary treatment of ferrous ores or scrap C22B 1/00 )
C21C,"PROCESSING OF PIG-IRON , e.g. REFINING, MANUFACTURE OF WROUGHT-IRON OR STEEL; TREATMENT IN MOLTEN STATE OF FERROUS ALLOYS"
C22B,PRODUCTION OR REFINING OF METALS (making metallic powder or suspensions thereof B22F 9/00 ; production of metals by electrolysis or electrophoresis C25 ) ; PRETREATMENT OF RAW MATERIALS
C22C,"ALLOYS ( treatment of alloys C21D , C22F )"
C22F,CHANGING THE PHYSICAL STRUCTURE OF NON-FERROUS METALS OR NON-FERROUS ALLOYS (processes specific to heat treatment of ferrous alloys or steels and devices for heat treatment of metals or alloys C21D )
C23D,"ENAMELLING OF, OR APPLYING A VITREOUS LAYER TO, METALS"
C23G,CLEANING OR DEGREASING OF METALLIC MATERIAL BY CHEMICAL METHODS OTHER THAN ELECTROLYSIS
C25B,ELECTROLYTIC OR ELECTROPHORETIC PROCESSES FOR THE PRODUCTION OF COMPOUNDS OR NON- METALS; APPARATUS THEREFOR (anodic or cathodic protection C23F 13/00 ; single-crystal growth C30B ) [2]
C25C,"PROCESSES FOR THE ELECTROLYTIC PRODUCTION, RECOVERY OR REFINING OF METALS; APPARATUS THEREFOR (anodic or cathodic protection C23F 13/00 ; single-crystal growth C30B ) [2]"
C25D,PROCESSES FOR THE ELECTROLYTIC OR ELECTROPHORETIC PRODUCTION OF COATINGS; ELECTROFORMING (manufacturing printed circuits by metal deposition H05K 3/18 ) ; JOINING WORKPIECES BY ELECTROLYSIS; APPARATUS THEREFOR (anodic or cathodic protection C23F 13/00 ; single-crystal growth C30B ) [6]
C25F,"PROCESSES FOR THE ELECTROLYTIC REMOVAL OF MATERIALS FROM OBJECTS; APPARATUS THEREFOR ( treatment of water, waste water or sewage by electrochemical methods C02F 1/46 ; anodic or cathodic protection C23F 13/00 ) [2]"
C40B,"COMBINATORIAL CHEMISTRY; LIBRARIES , e.g. CHEMICAL LIBRARIES ( in silico combinatorial libraries of nucleic acids, proteins or peptides G16B 35/00 ; in silico combinatorial chemistry G16C 20/60 ) [2006.01]"
C99Z,SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION [2006.01]
D01B,"MECHANICAL TREATMENT OF NATURAL FIBROUS OR FILAMENTARY MATERIAL TO OBTAIN FIBRES OR FILAMENTS, e.g. FOR SPINNING (crude extraction of asbestos fibres from ores B03B ; apparatus for retting D01C )"
D01D,"MECHANICAL METHODS OR APPARATUS IN THE MANUFACTURE OF MAN-MADE FILAMENTS, THREADS, FIBRES, BRISTLES OR RIBBONS (working or processing of metal wire B21F ; fibres or filaments of softened glass, minerals or slag C03B 37/00 )"
D01F,"CHEMICAL FEATURES IN THE MANUFACTURE OF MAN-MADE FILAMENTS, THREADS, FIBRES, BRISTLES OR RIBBONS; APPARATUS SPECIALLY ADAPTED FOR THE MANUFACTURE OF CARBON FILAMENTS [2]"
D01G,"PRELIMINARY TREATMENT OF FIBRES, e.g. FOR SPINNING (winding or unwinding, conducting or guiding laps, webs, slivers, or rovings in general, sliver or roving cans, depositing in sliver or roving cans B65H ; preparation of fibres for paper-making D21 )"
D01H,"SPINNING OR TWISTING (twisting oakum D01G 35/00 ; crimping or curling of fibres, filaments, or yarns D02G 1/00 )"
D01C,CHEMICAL OR BIOLOGICAL TREATMENT OF NATURAL FILAMENTARY OR FIBROUS MATERIAL TO OBTAIN FILAMENTS OR FIBRES FOR SPINNING; CARBONISING RAGS TO RECOVER ANIMAL FIBRES
D02H,"WARPING, BEAMING, OR LEASING"
D02G,"CRIMPING OR CURLING FIBRES, FILAMENTS, YARNS, OR THREADS; YARNS OR THREADS"
D03C,SHEDDING MECHANISMS; PATTERN CARDS OR CHAINS; PUNCHING OF CARDS; DESIGNING PATTERNS
D03D,WOVEN FABRICS; METHODS OF WEAVING; LOOMS
D03J,WOVEN FABRICS; METHODS OF WEAVING; LOOMS
D04B,KNITTING
D04C,KNITTING
D04D,"TRIMMINGS; RIBBONS, TAPES, OR BANDS, NOT OTHERWISE PROVIDED FOR (fittings or trimmings for hats, e.g. hat bands, A42C 5/00 ; decorating art B44 ; yarns or threads D02G ; weaving D03 ; braid or lace D04C ; non-woven fabrics D04H )"
D04G,MAKING NETS BY KNOTTING OF FILAMENTARY MATERIAL ; MAKING KNOTTED CARPETS OR TAPESTRIES; KNOTTING NOT OTHERWISE PROVIDED FOR (binding knotters for harvesters A01D 59/04 ; wire netting B21F ; tying articles by knotting B65B ; knotting in association with winding or unwinding B65H 69/00 ; knotting in weaving D03J )
D04H,Needling machines [2012.01]
D05B,SEWING (appliances for the tailoring trade A41H ; sewing tables A47B 29/00 ; sewing in bookbinding B42B 2/00 ; sewing machines modified for knitting D04B 39/08 )
D05C,"EMBROIDERING (programme- controlled sewing machines with embroidering capability D05B 19/00 , D05B 21/00 ) ; TUFTING (making non-woven fabrics D04H ; sewing D05B )"
D06B,"TREATING TEXTILE MATERIALS USING LIQUIDS, GASES OR VAPOURS (mechanical treatment of natural fibrous or filamentary material to obtain fibres or filaments D01B ) [2]"
D06C,"FINISHING, DRESSING, TENTERING OR STRETCHING TEXTILE FABRICS [2]"
D06F,"LAUNDERING, DRYING, IRONING, PRESSING OR FOLDING TEXTILE ARTICLES"
D06G,"MECHANICAL OR PRESSURE CLEANING OF CARPETS, RUGS, SACKS, HIDES, OR OTHER SKIN OR TEXTILE ARTICLES OR FABRICS; TURNING INSIDE-OUT FLEXIBLE TUBULAR OR OTHER HOLLOW ARTICLES"
D06H,"MARKING, INSPECTING, SEAMING OR SEVERING TEXTILE MATERIALS (seaming by sewing D05B )"
D06J,"PLEATING, KILTING OR GOFFERING TEXTILE FABRICS OR WEARING APPAREL (by sewing D05B )"
D06L,"DRY-CLEANING, WASHING OR BLEACHING FIBRES , FILAMENTS , THREADS , YARNS , FABRICS , FEATHERS OR MADE-UP FIBROUS GOODS; BLEACHING LEATHER OR FURS"
D06M,"TREATMENT , NOT PROVIDED FOR ELSEWHERE IN CLASS D06 , OF FIBRES, THREADS, YARNS, FABRICS, FEATHERS OR FIBROUS GOODS MADE FROM SUCH MATERIALS"
D06N,"WALL, FLOOR, OR LIKE COVERING MATERIALS , e.g. LINOLEUM, OILCLOTH, ARTIFICIAL LEATHER, ROOFING FELT, CONSISTING OF A FIBROUS WEB COATED WITH A LAYER OF MACROMOLECULAR MATERIAL ; FLEXIBLE SHEET MATERIAL NOT OTHERWISE PROVIDED FOR"
D06P,"DYEING OR PRINTING TEXTILES; DYEING LEATHER, FURS OR SOLID MACROMOLECULAR SUBSTANCES IN ANY FORM"
D06Q,"DECORATING TEXTILES (textile threads, filaments, yarns or tow, glued on macromolecular material D06N 7/00 ) [5]"
D07B,Manufacture of ropes or cables
D21B,FIBROUS RAW MATERIALS OR THEIR MECHANICAL TREATMENT
D21C,PRODUCTION OF CELLULOSE BY REMOVING NON- CELLULOSE SUBSTANCES FROM CELLULOSE - CONTAINING MATERIALS ; REGENERATION OF PULPING LIQUORS; APPARATUS THEREFOR
D21D,TREATMENT OF THE MATERIALS BEFORE PASSING TO THE PAPER-MAKING MACHINE [5]
D21F,PAPER-MAKING MACHINES; METHODS OF PRODUCING PAPER THEREON
D21G,PAPER-MAKING MACHINES; METHODS OF PRODUCING PAPER THEREON
D21H,"PULP COMPOSITIONS; PREPARATION THEREOF NOT COVERED BY SUBCLASSES D21C , D21D ; IMPREGNATING OR COATING OF PAPER; TREATMENT OF FINISHED PAPER NOT COVERED BY CLASS B31 OR SUBCLASS D21G ; PAPER NOT OTHERWISE PROVIDED FOR [5]"
D21J,FIBREBOARD; MANUFACTURE OF ARTICLES FROM CELLULOSIC FIBROUS SUSPENSIONS OR FROM PAPIER-MÂCHÉ (manufacture of articles by dry processes B27N )
D99Z,SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION [2006.01]
E01B,"PERMANENT WAY; PERMANENT-WAY TOOLS; MACHINES FOR MAKING RAILWAYS OF ALL KINDS (derailing or rerailing blocks on track, track brakes or retarders B61K ; removal of foreign matter from the permanent way, vegetation control , applying liquids E01H )"
