IPC Code,Description
E01C,"CONSTRUCTION OF, OR SURFACES FOR, ROADS, SPORTS GROUNDS, OR THE LIKE; MACHINES OR AUXILIARY TOOLS FOR CONSTRUCTION OR REPAIR (forming road or like surfaces by compacting or grading snow or ice E01H )"
E01D,BRIDGES (bridges extending between terminal buildings and aircraft for embarking or disembarking passengers B64F 1/305 )
E01F,"ADDITIONAL WORK, SUCH AS EQUIPPING ROADS OR THE CONSTRUCTION OF PLATFORMS, HELICOPTER LANDING STAGES, SIGNS, SNOW FENCES, OR THE LIKE"
E01H,"STREET CLEANING; CLEANING OF PERMANENT WAYS; CLEANING BEACHES; CLEANING LAND; DISPERSING FOG IN GENERAL (mowers convertible to apparatus for sweeping or cleaning lawns or other surfaces, e.g. to remove snow, or capable of sweeping or cleaning lawns or other surfaces A01D 42/06 ; cleaning in general B08B ) [4]"
E02B,HYDRAULIC ENGINEERING (ship-lifting E02C ; dredging E02F )
E02C,SHIP-LIFTING DEVICES OR MECHANISMS
E02D,FOUNDATIONS; EXCAVATIONS; EMBANKMENTS (specially adapted for hydraulic engineering E02B ) ; UNDERGROUND OR UNDERWATER STRUCTURES [6]
E02F,DREDGING; SOIL-SHIFTING (winning peat E21C 49/00 )
E03B,"INSTALLATIONS OR METHODS FOR OBTAINING, COLLECTING, OR DISTRIBUTING WATER (drilling wells, obtaining fluids in general from wells E21B ; pipe-line systems in general F17D )"
E03C,"DOMESTIC PLUMBING INSTALLATIONS FOR FRESH WATER OR WASTE WATER (not connected to either water-supply main or to waste pipe A47K ; devices of the kind used in the ground E03B , E03F ) ; SINKS"
E03D,WATER-CLOSETS OR URINALS WITH FLUSHING DEVICES; FLUSHING VALVES THEREFOR
E03F,SEWERS; CESSPOOLS
E04B,"GENERAL BUILDING CONSTRUCTIONS; WALLS, e.g. PARTITIONS; ROOFS; FLOORS; CEILINGS; INSULATION OR OTHER PROTECTION OF BUILDINGS (border constructions of openings in walls, floors, or ceilings E06B 1/00 )"
E04C,"STRUCTURAL ELEMENTS; BUILDING MATERIALS (for bridges E01D ; specially designed for insulation or other protection E04B ; elements used as building aids E04G ; for mining E21 ; for tunnels E21D ; structural elements with broader range of application than for building engineering F16 , particularly F16S )"
E04D,ROOF COVERINGS; SKY-LIGHTS; GUTTERS; ROOF-WORKING TOOLS (coverings of outer walls by plaster or other porous material E04F 13/00 )
E04F,"FINISHING WORK ON BUILDINGS, e.g. STAIRS, FLOORS (windows, doors E06B )"
E04G,"SCAFFOLDING; FORMS; SHUTTERING; BUILDING IMPLEMENTS OR AIDS, OR THEIR USE ; HANDLING BUILDING MATERIALS ON THE SITE; REPAIRING, BREAKING-UP OR OTHER WORK ON EXISTING BUILDINGS"
E04H,"BUILDINGS OR LIKE STRUCTURES FOR PARTICULAR PURPOSES; SWIMMING OR SPLASH BATHS OR POOLS; MASTS; FENCING; TENTS OR CANOPIES, IN GENERAL (foundations E02D ) [4]"
E05B,LOCKS; ACCESSORIES THEREFOR; HANDCUFFS
E05C,"BOLTS OR FASTENING DEVICES FOR WINGS, SPECIALLY FOR DOORS OR WINDOWS (latching means for sideboard or tailgate structures for vehicles B62D 33/037 ; fastening devices for constructional or engineering elements E04 , F16B ; locks, fastening devices structurally or operatively combined or having significant cooperation with locks E05B ; means for operating or controlling wing fasteners in conjunction with mechanisms for moving the wing E05F )"
E05D,"HINGES OR SUSPENSION DEVICES FOR DOORS, WINDOWS OR WINGS (pivotal connections in general F16C 11/00 )"
E05F,"DEVICES FOR MOVING WINGS INTO OPEN OR CLOSED POSITION; CHECKS FOR WINGS; WING FITTINGS NOT OTHERWISE PROVIDED FOR, CONCERNED WITH THE FUNCTIONING OF THE WING"
E05G,SAFES OR STRONG-ROOMS FOR VALUABLES; BANK PROTECTION DEVICES; SAFETY TRANSACTION PARTITIONS (alarm arrangements per se G08B ) [2]
E06B,"FIXED OR MOVABLE CLOSURES FOR OPENINGS IN BUILDINGS, VEHICLES, FENCES, OR LIKE ENCLOSURES, IN GENERAL, e.g. DOORS, WINDOWS, BLINDS, GATES (shades or blinds for greenhouses A01G 9/22 ; curtains A47H ; lids for car boots or bonnets B62D 25/10 ; sky-lights E04B 7/18 ; sunshades, awnings E04F 10/00 )"
E06C,"LADDERS ( E04F 11/00 takes precedence; step-stools A47C 12/00 ; adaptation of ladders to use on ships B63B , to use on aircraft B64 ; scaffolding E04G ) [6]"
E21B,"EARTH OR ROCK DRILLING; OBTAINING OIL, GAS, WATER, SOLUBLE OR MELTABLE MATERIALS OR A SLURRY OF MINERALS FROM WELLS [5]"
E21C,MINING OR QUARRYING
E21D,"SHAFTS; TUNNELS; GALLERIES; LARGE UNDERGROUND CHAMBERS (soil-conditioning or soil-stabilising materials C09K 17/00 ; cutting machines for mining or quarrying E21C ; safety devices, transport, rescue, ventilation or drainage E21F ) [6]"
E21F,"SAFETY DEVICES, TRANSPORT, FILLING-UP, RESCUE, VENTILATION, OR DRAINAGE IN OR OF MINES OR TUNNELS [2]"
E99Z,SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION [2006.01]
F01C,"ROTARY-PISTON OR OSCILLATING-PISTON MACHINES OR ENGINES (combustion engines F02 ; internal-combustion aspects F02B 53/00 , F02B 55/00 ; machines for liquids F03 , F04 )"
F01D,"NON-POSITIVE-DISPLACEMENT MACHINES OR ENGINES , e.g. STEAM TURBINES (combustion engines F02 ; machines or engines for liquids F03 , F04 ; non-positive-displacement pumps F04D )"
F01L,CYCLICALLY OPERATING VALVES FOR MACHINES OR ENGINES
F01M,LUBRICATING OF MACHINES OR ENGINES IN GENERAL; LUBRICATING INTERNAL-COMBUSTION ENGINES ; CRANKCASE VENTILATING [2]
F01P,"COOLING OF MACHINES OR ENGINES IN GENERAL; COOLING OF INTERNAL-COMBUSTION ENGINES (arrangements in connection with cooling of propulsion units in vehicles B60K 11/00 ; heat-transfer, heat-exchange or heat-storage materials C09K 5/00 ; heat-exchange in general, radiators F28 )"
F01N,Subject matter not provided for in other groups of this subclass [2010.01]
F02B,INTERNAL-COMBUSTION PISTON ENGINES ; COMBUSTION ENGINES IN GENERAL (gas-turbine plants F02C ; hot-gas or combustion- product positive-displacement engine plants F02G )
F02D,"CONTROLLING COMBUSTION ENGINES (vehicle fittings, acting on a single sub-unit only, for automatically controlling vehicle speed B60K 31/00 ; conjoint control of vehicle sub-units of different type or different function, road vehicle drive control systems for purposes other than the control of a single sub-unit B60W ) [2006.01]"
F02F,"CYLINDERS, PISTONS, OR CASINGS FOR COMBUSTION ENGINES ; ARRANGEMENTS OF SEALINGS IN COMBUSTION ENGINES [2]"
F02M,SUPPLYING COMBUSTION ENGINES IN GENERAL WITH COMBUSTIBLE MIXTURES OR CONSTITUENTS THEREOF
F02N,"STARTING OF COMBUSTION ENGINES ; STARTING AIDS FOR SUCH ENGINES , NOT OTHERWISE PROVIDED FOR"
F02K,Subject matter not provided for in other groups of this subclass [2009.01]
F02P,Other ignition
F03B,MACHINES OR ENGINES FOR LIQUIDS (machines or engines for liquids and elastic fluids F01 ; positive-displacement engines for liquids F03C ; positive-displacement machines for liquids F04 )
F03C,POSITIVE-DISPLACEMENT ENGINES DRIVEN BY LIQUIDS (positive-displacement engines for liquids and elastic fluids F01 ; positive-displacement machines for liquids F04 ; fluid -pressure actuators F15B ; fluid gearing F16H )
F03D,WIND MOTORS
F03G,"SPRING, WEIGHT, INERTIA, OR LIKE MOTORS ; MECHANICAL-POWER-PRODUCING DEVICES OR MECHANISMS, NOT OTHERWISE PROVIDED FOR OR USING ENERGY SOURCES NOT OTHERWISE PROVIDED FOR (arrangements in connection with power supply in vehicles from force of nature B60K 16/00 ; electric propulsion with power supply in vehicles from force of nature B60L 8/00 )"
F03H,"PRODUCING A REACTIVE PROPULSIVE THRUST, NOT OTHERWISE PROVIDED FOR (from combustion products F02K )"
F04B,"POSITIVE-DISPLACEMENT MACHINES FOR LIQUIDS; PUMPS (machines for liquids, or pumps, of rotary-piston or oscillating-piston type F04C ; non-positive-displacement pumps F04D ; pumping of fluid by direct contact of another fluid or by using inertia of fluid to be pumped F04F )"
F04C,"ROTARY-PISTON, OR OSCILLATING-PISTON, POSITIVE-DISPLACEMENT MACHINES FOR LIQUIDS ( engines driven by liquids F03C ) ; ROTARY-PISTON, OR OSCILLATING-PISTON, POSITIVE-DISPLACEMENT PUMPS ( engine fuel-injection pumps F02M )"
F04D,NON-POSITIVE-DISPLACEMENT PUMPS ( engine fuel-injection pumps F02M ; ion pumps H01J 41/12 ; electrodynamic pumps H02K 44/02 )
F04F,PUMPING OF FLUID BY DIRECT CONTACT OF ANOTHER FLUID OR BY USING INERTIA OF FLUID TO BE PUMPED (containers or packages with special means for dispensing liquid or semi-liquid contents by internal gaseous pressure B65D 83/14 ) ; SIPHONS [2]
F15B,"SYSTEMS ACTING BY MEANS OF FLUIDS IN GENERAL; FLUID -PRESSURE ACTUATORS, e.g. SERVOMOTORS; DETAILS OF FLUID -PRESSURE SYSTEMS, NOT OTHERWISE PROVIDED FOR"
F15C,"FLUID -CIRCUIT ELEMENTS PREDOMINANTLY USED FOR COMPUTING OR CONTROL PURPOSES (transducers F15B 5/00 ; fluid dynamics in general F15D ; computers comprising fluid elements G06D , G06G )"
F15D,"FLUID DYNAMICS, i.e. METHODS OR MEANS FOR INFLUENCING THE FLOW OF GASES OR LIQUIDS"
F16B,"DEVICES FOR FASTENING OR SECURING CONSTRUCTIONAL ELEMENTS OR MACHINE PARTS TOGETHER, e.g. NAILS, BOLTS, CIRCLIPS, CLAMPS, CLIPS OR WEDGES; JOINTS OR JOINTING (couplings for transmitting rotation F16D )"
F16C,"SHAFTS ; FLEXIBLE SHAFTS ; MECHANICAL MEANS FOR TRANSMITTING MOVEMENT IN A FLEXIBLE SHEATHING; ELEMENTS OF CRANKSHAFT MECHANISMS; PIVOTS; PIVOTAL CONNECTIONS; ROTARY ENGINEERING ELEMENTS OTHER THAN GEARING , COUPLING, CLUTCH OR BRAKE ELEMENTS; BEARINGS [5]"
F16F,SPRINGS; SHOCK-ABSORBERS; MEANS FOR DAMPING VIBRATION
F16G,"BELTS, CABLES, OR ROPES, PREDOMINANTLY USED FOR DRIVING PURPOSES; CHAINS; FITTINGS PREDOMINANTLY USED THEREFOR"
F16H,GEARING
F16J,PISTONS; CYLINDERS; PRESSURE VESSELS IN GENERAL; SEALINGS
F16K,VALVES; TAPS; COCKS; ACTUATING-FLOATS; DEVICES FOR VENTING OR AERATING
F16L,"PIPES; JOINTS OR FITTINGS FOR PIPES; SUPPORTS FOR PIPES, CABLES OR PROTECTIVE TUBING; MEANS FOR THERMAL INSULATION IN GENERAL"
F16M,"FRAMES, CASINGS OR BEDS OF ENGINES , MACHINES OR APPARATUS , NOT SPECIFIC TO ENGINES , MACHINES OR APPARATUS PROVIDED FOR ELSEWHERE; STANDS; SUPPORTS"
F16N,LUBRICATING
F16P,SAFETY DEVICES IN GENERAL
F16S,"CONSTRUCTIONAL ELEMENTS IN GENERAL; STRUCTURES BUILT-UP FROM SUCH ELEMENTS, IN GENERAL"
F16T,STEAM TRAPS OR LIKE APPARATUS FOR DRAINING-OFF LIQUIDS FROM ENCLOSURES PREDOMINANTLY CONTAINING GASES OR VAPOURS
F17C,"VESSELS FOR CONTAINING OR STORING COMPRESSED, LIQUEFIED, OR SOLIDIFIED GASES; FIXED-CAPACITY GAS-HOLDERS; FILLING VESSELS WITH, OR DISCHARGING FROM VESSELS, COMPRESSED, LIQUEFIED, OR SOLIDIFIED GASES (storing fluids in natural or artificial cavities or chambers in the earth B65G 5/00 ; construction or assembling of bulk storage containers employing civil-engineering techniques E04H 7/00 ; variable -capacity gas-holders F17B ; liquefaction or refrigeration machines, plants , or systems F25 )"
F17D,"PIPE-LINE SYSTEMS; PIPE-LINES (distributing water E03B ; pumps or compressors F04 ; fluid dynamics F15D ; valves or the like F16K ; pipes, laying pipes, supports, joints, branches, repairing, work on the entire line, accessories F16L ; steam traps or the like F16T ; fluid -pressure electric cables H01B 9/06 )"
F21H,INCANDESCENT MANTLES ; OTHER INCANDESCENT BODIES HEATED BY COMBUSTION
F21K,NON-ELECTRIC LIGHT SOURCES USING LUMINESCENCE; LIGHT SOURCES USING ELECTROCHEMILUMINESCENCE; LIGHT SOURCES USING CHARGES OF COMBUSTIBLE MATERIAL ; LIGHT SOURCES USING SEMICONDUCTOR DEVICES AS LIGHT-GENERATING ELEMENTS; LIGHT SOURCES NOT OTHERWISE PROVIDED FOR
F21L,"LIGHTING DEVICES OR SYSTEMS THEREOF, BEING PORTABLE OR SPECIALLY ADAPTED FOR TRANSPORTATION [7]"
F21S,NON-PORTABLE LIGHTING DEVICES; SYSTEMS THEREOF; VEHICLE LIGHTING DEVICES SPECIALLY ADAPTED FOR VEHICLE EXTERIORS [7]
F21V,"FUNCTIONAL FEATURES OR DETAILS OF LIGHTING DEVICES OR SYSTEMS THEREOF; STRUCTURAL COMBINATIONS OF LIGHTING DEVICES WITH OTHER ARTICLES, NOT OTHERWISE PROVIDED FOR [7]"
F21W,"INDEXING SCHEME ASSOCIATED WITH SUBCLASSES F21K , F21L , F21S and F21V , RELATING TO USES OR APPLICATIONS OF LIGHTING DEVICES OR SYSTEMS [7]"
F21Y,"INDEXING SCHEME ASSOCIATED WITH SUBCLASSES F21K , F21L , F21S and F21V , RELATING TO THE FORM OR THE KIND OF THE LIGHT SOURCES OR OF THE COLOUR OF THE LIGHT EMITTED [7]"
F22B,METHODS OF STEAM GENERATION; STEAM BOILERS
F22D,METHODS OF STEAM GENERATION; STEAM BOILERS
F22G,SUPERHEATING OF STEAM
F23C,METHODS OR APPARATUS FOR COMBUSTION USING FLUID FUEL OR SOLID FUEL SUSPENDED IN AIR ( burners F23D )
F23D,BURNERS
F23G,CREMATION FURNACES; CONSUMING WASTE OR LOW GRADE FUELS BY COMBUSTION
F23H,GRATES (inlets for fluidisation air for fluidised bed combustion apparatus F23C 10/20 ) ; CLEANING OR RAKING GRATES
F23J,"REMOVAL OR TREATMENT OF COMBUSTION PRODUCTS OR COMBUSTION RESIDUES; FLUES (combustion apparatus for consuming smoke or fumes, e.g. exhaust gases, F23G 7/06 )"
F23K,FEEDING FUEL TO COMBUSTION APPARATUS (fuel feeders specially adapted for fluidised bed combustion apparatus F23C 10/22 )
F23M,"CASINGS, LININGS, WALLS OR DOORS SPECIALLY ADAPTED FOR COMBUSTION CHAMBERS , e.g. FIREBRIDGES ; DEVICES FOR DEFLECTING AIR , FLAMES OR COMBUSTION PRODUCTS IN COMBUSTION CHAMBERS ; SAFETY ARRANGEMENTS SPECIALLY ADAPTED FOR COMBUSTION APPARATUS ; DETAILS OF COMBUSTION CHAMBERS , NOT OTHERWISE PROVIDED FOR"
F23N,REGULATING OR CONTROLLING COMBUSTION ( control devices specially adapted for combustion apparatus in which combustion takes place in a fluidised bed of fuel or other particles F23C 10/28 ; condition responsive controls for regulating combustion in domestic stoves with open fires for solid fuel F24B 1/187 )
F23Q,IGNITION (devices for igniting matches A24F ; chemical igniters C06C 9/00 ) ; EXTINGUISHING DEVICES
F23R,"GENERATING COMBUSTION PRODUCTS OF HIGH PRESSURE OR HIGH VELOCITY, e.g. GAS-TURBINE COMBUSTION CHAMBERS (fluidised bed combustion apparatus specially adapted for operation at superatmospheric pressures F23C 10/16 )"
F23L,Subject matter not provided for in other groups of this subclass [2006.01]
F24B,"DOMESTIC STOVES OR RANGES FOR SOLID FUELS (for solid fuels in combination with gaseous fuels, liquid fuels or other kinds of energy supply F24C 1/02 ) ; IMPLEMENTS FOR USE IN CONNECTION WITH STOVES OR RANGES [6]"
F24C,"DOMESTIC STOVES OR RANGES (exclusively for solid fuels F24B ) ; DETAILS OF DOMESTIC STOVES OR RANGES, OF GENERAL APPLICATION"
F24D,"DOMESTIC- OR SPACE-HEATING SYSTEMS, e.g. CENTRAL HEATING SYSTEMS; DOMESTIC HOT-WATER SUPPLY SYSTEMS; ELEMENTS OR COMPONENTS THEREFOR (using steam or condensate extracted or exhausted from steam engine plants for heating purposes F01K 17/02 )"
F24F,"AIR-CONDITIONING ; AIR-HUMIDIFICATION; VENTILATION ; USE OF AIR CURRENTS FOR SCREENING (removing dirt or fumes from areas where they are produced B08B 15/00 ; vertical ducts for carrying away waste gases from buildings E04F 17/02 ; tops for chimneys or ventilating shafts, terminals for flues F23L 17/02 )"
F24H,"FLUID HEATERS, e.g. WATER OR AIR HEATERS, HAVING HEAT-GENERATING MEANS, e.g. HEAT PUMPS, IN GENERAL (steam generation F22 )"
F24S,SOLAR HEAT COLLECTORS; SOLAR HEAT SYSTEMS (for producing mechanical power from solar energy F03G 6/00 ) [2018.01]
F24T,GEOTHERMAL COLLECTORS; GEOTHERMAL SYSTEMS [2018.01]
F24V,"COLLECTION, PRODUCTION OR USE OF HEAT NOT OTHERWISE PROVIDED FOR [2018.01]"
F25B,"REFRIGERATION MACHINES, PLANTS OR SYSTEMS; COMBINED HEATING AND REFRIGERATION SYSTEMS; HEAT PUMP SYSTEMS"
F25C,"PRODUCING, WORKING OR HANDLING ICE [2]"
F25J,"LIQUEFACTION, SOLIDIFICATION, OR SEPARATION OF GASES OR GASEOUS MIXTURES BY PRESSURE AND COLD TREATMENT (cryogenic pumps F04B 37/08 ; gas storage vessels, gas-holders F17 ; filling vessels with, or discharging from vessels, compressed, liquefied, or solidified gases F17C ; refrigeration machines, plants , or systems F25B )"
F25D,Other cooling or freezing apparatus [2006.01]
F26B,Details of general application
F27B,"FURNACES, KILNS, OVENS OR RETORTS IN GENERAL; OPEN SINTERING OR LIKE APPARATUS"
F27D,"DETAILS OR ACCESSORIES OF FURNACES, KILNS, OVENS OR RETORTS, IN SO FAR AS THEY ARE OF KINDS OCCURRING IN MORE THAN ONE KIND OF FURNACE"
F28B,STEAM OR VAPOUR CONDENSERS (condensation of vapours B01D 5/00 ; condensation during pretreatment of gases prior to electrostatic precipitation of dispersed particles B03C 3/014 ; steam engine plants having condensers F01K ; liquefaction of gases F25J ; details of heat-exchange or heat-transfer arrangements of general application F28F )
F28C,"HEAT-EXCHANGE APPARATUS , NOT PROVIDED FOR IN ANOTHER SUBCLASS, IN WHICH THE HEAT-EXCHANGE MEDIA COME INTO DIRECT CONTACT WITHOUT CHEMICAL INTERACTION (heat-transfer, heat-exchange or heat-storage materials C09K 5/00 ; fluid heaters having heat generating means F24H ; with an intermediate heat-transfer medium coming into direct contact with heat-exchange media F28D 15/00 - F28D 19/00 ; details of heat-exchange apparatus of general application F28F )"
F28F,"DETAILS OF HEAT-EXCHANGE OR HEAT-TRANSFER APPARATUS , OF GENERAL APPLICATION (heat-transfer, heat-exchange or heat-storage materials C09K 5/00 ; water or air traps, air venting F16 )"
F28G,"CLEANING OF INTERNAL OR EXTERNAL SURFACES OF HEAT-EXCHANGE OR HEAT-TRANSFER CONDUITS, e.g. WATER TUBES OF BOILERS (cleaning pipes or tubes in general B08B 9/02 ; devices or arrangements for removing water, minerals, or sludge from boilers while the boiler is in operation, or which remain in position while the boiler is in operation, or are specifically adapted to boilers without any other utility F22B 37/48 ; removal or treatment of combustion products or combustion residues F23J ; removing ice from heat-exchange apparatus F28F 17/00 )"
F41A,"FUNCTIONAL FEATURES OR DETAILS COMMON TO BOTH SMALLARMS AND ORDNANCE, e.g. CANNONS; MOUNTINGS FOR SMALLARMS OR ORDNANCE [5]"
F41B,"WEAPONS FOR PROJECTING MISSILES WITHOUT USE OF EXPLOSIVE OR COMBUSTIBLE PROPELLANT CHARGE; WEAPONS NOT OTHERWISE PROVIDED FOR (projectiles for fishing, e.g. fish-spears, A01K 81/00 ; sports implements for throwing A63B 65/00 , e.g. boomerangs A63B 65/08 ; stationary apparatus for projecting sports balls, e.g. tennis balls, A63B 69/40 ; throwing or slinging toys A63H 33/18 ; knives, axes B26B ; projectiles or missiles other than those incorporating springs as projecting means F42B 6/00 )"
F41C,"SMALLARMS, e.g. PISTOLS OR RIFLES (projecting missiles without use of explosive or combustible propellant charge F41B ) ; ACCESSORIES THEREFOR [5]"
F41F,"APPARATUS FOR LAUNCHING PROJECTILES OR MISSILES FROM BARRELS, e.g. CANNONS (smallarms F41C ) ; LAUNCHERS FOR ROCKETS OR TORPEDOES; HARPOON GUNS (functional features or details common to both smallarms and ordnance, mountings therefor F41A ; projecting missiles without use of explosive or combustible propellant charge F41B ) [5]"
F41G,WEAPON SIGHTS; AIMING (optical aspects thereof G02B )
F41H,"ARMOUR; ARMOURED TURRETS; ARMOURED OR ARMED VEHICLES; MEANS OF ATTACK OR DEFENCE, e.g. CAMOUFLAGE, IN GENERAL"
F41J,TARGETS; TARGET RANGES; BULLET CATCHERS
F42B,"EXPLOSIVE CHARGES, e.g. FOR BLASTING; FIREWORKS; AMMUNITION (explosive compositions C06B ; fuzes F42C ; blasting F42D ) [5]"
F42C,AMMUNITION FUZES (blasting cartridge initiators F42B 3/10 ; chemical aspects C06C ) ; ARMING OR SAFETY MEANS THEREFOR (filling fuzes F42B 33/02 ; fitting or extracting primers in or from fuzes F42B 33/04 ; containers for fuzes F42B 39/30 ) [5]
F42D,"BLASTING (fuses, e.g. fuse cords, C06C 5/00 ; blasting cartridges F42B 3/00 )"
F99Z,SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION [2006.01]
G01B,"MEASURING LENGTH, THICKNESS OR SIMILAR LINEAR DIMENSIONS; MEASURING ANGLES; MEASURING AREAS; MEASURING IRREGULARITIES OF SURFACES OR CONTOURS"
G01C,"MEASURING DISTANCES, LEVELS OR BEARINGS; SURVEYING; NAVIGATION ; GYROSCOPIC INSTRUMENTS; PHOTOGRAMMETRY OR VIDEOGRAMMETRY ( measuring liquid level G01F ; radio navigation , determining distance or velocity by use of propagation effects , e.g. Doppler effect, propagation time, of radio waves, analogous arrangements using other waves G01S )"
